fire_start_datetime,start_time,fire_end_datetime,end_time,locgungu,locmenu,damage_area
2015-04-13,10:41:00,2015-04-13,11:35:00,화천,상서,0.3
2015-04-12,16:20:00,2015-04-12,17:50:00,철원,김화,0.2
2015-04-12,07:30:00,2015-04-12,09:00:00,원주,호저,0.06
2015-04-03,14:37:00,2015-04-03,15:40:00,인제,북,0.01
2015-03-30,13:08:00,2015-03-30,15:30:00,춘천,남산,0.1
2015-03-29,14:30:00,2015-03-29,15:30:00,춘천,남산,0.03
2015-03-29,13:05:00,2015-03-29,13:39:00,원주,태장,0.05
2015-03-28,14:40:00,2015-03-28,22:30:00,평창,미탄,2.5
2016-12-02,12:37:00,2016-12-02,13:30:00,철원,서,0.02
2016-11-29,04:35:00,2016-11-29,05:30:00,강릉,주문진,0.01
2016-11-25,17:45:00,2016-11-25,18:50:00,횡성,횡성,0.03
2016-11-21,04:29:00,2016-11-21,05:50:00,강릉,구정,0.01
2016-11-14,12:33:00,2016-11-14,13:10:00,삼척,하장,0.01
2016-09-20,14:10:00,2016-09-20,16:30:00,춘천,사북,0.01
2016-08-23,16:28:00,2016-08-23,18:44:00,원주,귀래,0.03
2016-08-18,15:55:00,2016-08-18,18:46:00,횡성,서원,0.04
2016-06-29,14:30:00,2016-06-29,16:30:00,횡성,서원,0.3
2016-06-20,15:45:00,2016-06-20,17:21:00,원주,흥업,0.05
2016-06-17,13:10:00,2016-06-17,14:40:00,춘천,서,0.01
2016-06-10,13:07:00,2016-06-10,14:30:00,정선,신동,0.2
2016-06-10,12:55:00,2016-06-10,14:35:00,홍천,내촌,0.1
2016-06-06,14:50:00,2016-06-06,17:00:00,인제,남,0.01
2016-06-06,12:48:00,2016-06-06,15:30:00,강릉,연곡,0.1
2016-06-05,10:46:00,2016-06-05,12:50:00,인제,남,0.1
2016-06-04,11:05:00,2016-06-04,13:00:00,화천,하남,0.01
2016-06-04,06:07:00,2016-06-04,11:40:00,고성,토성,0.3
2016-06-03,11:45:00,2016-06-03,12:40:00,인제,남,0.1
2016-06-03,11:10:00,2016-06-03,15:40:00,삼척,가곡,0.5
2016-05-30,13:45:00,2016-05-30,15:50:00,평창,진부,1.0
2016-05-21,19:55:00,2016-05-21,21:40:00,양구,양구,0.05
2016-05-21,15:04:00,2016-05-21,18:00:00,춘천,신동,0.01
2016-05-20,15:18:00,2016-05-20,16:23:00,원주,소초,0.08
2016-05-18,13:14:00,2016-05-18,15:40:00,양양,강현,0.05
2016-05-15,13:12:00,2016-05-15,15:30:00,정선,신동,0.1
2016-05-14,15:20:00,2016-05-14,18:00:00,정선,남,2.0
2016-05-14,12:35:00,2016-05-14,14:20:00,정선,신동,0.3
2016-05-12,17:24:00,2016-05-12,19:30:00,삼척,근덕,0.1
2016-05-09,13:23:00,2016-05-09,16:05:00,영월,주천,0.02
2016-05-07,16:40:00,2016-05-07,19:00:00,삼척,하장,0.03
2016-05-01,08:35:00,2016-05-01,09:30:00,평창,봉평,0.01
2016-04-30,19:05:00,2016-04-30,20:15:00,강릉,연곡,0.03
2016-04-26,12:35:00,2016-04-26,13:50:00,인제,남,0.01
2016-04-24,10:35:00,2016-04-24,12:15:00,삼척,원덕,0.05
2016-04-16,15:13:00,2016-04-16,16:23:00,삼척,미로,0.04
2016-04-11,12:51:00,2016-04-11,14:20:00,춘천,신북,0.7
2016-04-09,15:32:00,2016-04-09,16:44:00,고성,죽왕,0.08
2016-04-06,19:40:00,2016-04-06,21:50:00,홍천,동,0.8
2016-04-06,15:10:00,2016-04-06,16:24:00,원주,부론,0.05
2016-04-04,17:52:00,2016-04-04,18:51:00,화천,하남,0.01
2016-04-02,19:05:00,2016-04-03,01:00:00,평창,방림,2.0
2016-04-02,15:24:00,2016-04-02,17:50:00,영월,김삿갓,0.5
2016-04-02,14:20:00,2016-04-02,18:00:00,홍천,서,1.0
2016-04-01,16:48:00,2016-04-01,17:55:00,횡성,횡성,0.5
2016-04-01,12:45:00,2016-04-01,20:20:00,양구,남,6.0
2016-04-01,11:20:00,2016-04-01,12:18:00,평창,진부,0.2
2016-04-01,10:06:00,2016-04-01,11:10:00,철원,갈말,0.2
2016-03-31,12:52:00,2016-03-31,15:30:00,화천,사내,1.5
2016-03-28,18:15:00,2016-03-28,19:00:00,원주,신림,0.03
2016-03-28,13:03:00,2016-03-28,18:39:00,철원,김화,2.0
2016-03-27,11:43:00,2016-03-27,13:50:00,화천,사내,0.3
2016-03-24,13:02:00,2016-03-24,13:53:00,원주,소초,0.09
2016-03-23,16:30:00,2016-03-23,16:56:00,원주,호저,0.03
2016-03-18,13:46:00,2016-03-18,15:50:00,춘천,동산,0.6
2016-03-17,12:30:00,2016-03-17,13:50:00,홍천,서,0.1
2016-03-17,12:20:00,2016-03-17,13:35:00,강릉,성산,0.6
2016-03-16,13:08:00,2016-03-16,13:45:00,횡성,우천,0.04
2016-03-16,11:27:00,2016-03-16,12:20:00,영월,북,0.02
2016-03-15,17:11:00,2016-03-15,18:09:00,화천,상서,0.1
2016-03-06,15:28:00,2016-03-06,17:00:00,정선,남,0.1
2016-03-04,17:30:00,2016-03-04,20:10:00,철원,갈말,0.1
2016-03-04,13:34:00,2016-03-04,14:50:00,춘천,북산,0.03
2016-03-02,18:00:00,2016-03-02,19:30:00,강릉,성산,0.1
2016-02-26,15:40:00,2016-02-26,16:15:00,영월,상동,0.05
2016-02-26,14:43:00,2016-02-26,15:35:00,춘천,동내,0.01
2016-02-23,17:50:00,2016-02-23,19:30:00,화천,사내,0.03
2016-02-23,13:52:00,2016-02-23,15:54:00,양구,양구,0.5
2016-02-23,13:40:00,2016-02-23,15:20:00,인제,북,1.0
2016-02-21,15:15:00,2016-02-21,17:35:00,정선,남,0.3
2016-02-21,09:06:00,2016-02-21,13:30:00,정선,신동,0.3
2016-02-18,23:20:00,2016-02-19,02:00:00,동해,발한,0.26
2016-02-10,13:40:00,2016-02-10,15:45:00,춘천,북산,0.02
2016-02-08,13:22:00,2016-02-08,15:45:00,횡성,횡성,3.0
2016-02-05,15:56:00,2016-02-05,17:50:00,횡성,우천,0.8
2016-02-04,13:35:00,2016-02-04,17:00:00,춘천,동,1.0
2016-02-04,11:22:00,2016-02-04,12:44:00,원주,문막,0.05
2016-02-01,17:49:00,2016-02-01,19:30:00,홍천,내촌,0.3
2016-02-01,14:36:00,2016-02-01,15:30:00,원주,신림,0.01
2016-01-31,13:07:00,2016-01-31,14:10:00,영월,수주,0.05
2016-01-29,11:51:00,2016-01-29,14:00:00,홍천,북방,0.03
2016-01-29,01:22:00,2016-01-29,04:30:00,홍천,내촌,0.05
2016-01-27,16:22:00,2016-01-27,17:22:00,원주,귀래,0.15
2016-01-26,16:46:00,2016-01-26,17:50:00,양양,강현,0.03
2016-01-26,03:58:00,2016-01-26,07:00:00,춘천,사북,0.1
2016-01-25,17:02:00,2016-01-25,20:00:00,춘천,남,0.3
2016-01-22,16:25:00,2016-01-22,17:30:00,춘천,신동,0.01
2016-01-19,18:40:00,2016-01-19,21:29:00,강릉,구정,3.0
2016-01-13,11:25:00,2016-01-13,12:05:00,원주,호저,0.03
2016-01-12,14:28:00,2016-01-12,15:20:00,양구,남,0.05
2016-01-06,15:13:00,2016-01-06,16:30:00,고성,거진,0.06
2017-04-24,13:59:00,2017-04-24,14:49:00,강릉,연곡,0.3
2017-04-23,15:35:00,2017-04-23,16:07:00,속초,설악,0.01
2017-04-23,14:03:00,2017-04-23,16:01:00,양구,양구,0.12
2017-04-23,13:11:00,2017-04-23,14:20:00,영월,중동,0.2
2017-04-23,03:08:00,2017-04-23,04:30:00,횡성,횡성,0.06
2017-04-20,11:30:00,2017-04-20,12:08:00,고성,죽왕,0.01
2017-04-13,15:41:00,2017-04-13,16:00:00,고성,거진,0.02
2017-04-13,11:12:00,2017-04-13,14:00:00,춘천,서,0.35
2017-04-12,08:40:00,2017-04-12,10:49:00,철원,동송,0.01
2017-04-10,16:50:00,2017-04-10,19:20:00,철원,서,0.01
2017-04-10,11:20:00,2017-04-10,14:00:00,원주,소초,0.2
2017-04-08,13:28:00,2017-04-08,15:17:00,영월,무릉도원,0.3
2017-04-04,19:40:00,2017-04-04,21:15:00,철원,갈말,0.1
2017-03-30,15:21:00,2017-03-30,17:30:00,홍천,화촌,0.4
2017-03-30,15:10:00,2017-03-30,16:30:00,춘천,서,0.01
2017-03-23,13:42:00,2017-03-23,15:30:00,횡성,갑천,0.5
2017-03-22,17:54:00,2017-03-22,20:15:00,화천,사내,0.15
2017-03-22,16:38:00,2017-03-22,17:35:00,인제,인제,0.01
2017-12-22,16:50:00,2017-12-22,21:00:00,양양,서,0.3
2017-12-04,19:38:00,2017-12-04,23:00:00,양양,현북,1.0
2017-12-02,21:04:00,2017-12-02,23:30:00,원주,부론,0.2
2017-11-30,11:14:00,2017-11-30,12:20:00,홍천,홍천,0.05
2017-11-20,11:58:00,2017-11-20,14:03:00,영월,남,0.3
2017-11-19,13:36:00,2017-11-19,14:30:00,정선,여량,0.05
2017-11-16,15:08:00,2017-11-16,16:13:00,홍천,내촌,0.5
2017-11-16,13:15:00,2017-11-16,14:30:00,평창,평창,0.09
2017-06-23,14:30:00,2017-06-23,18:00:00,횡성,갑천,0.01
2017-06-22,16:52:00,2017-06-22,18:00:00,양양,서,0.02
2017-06-21,14:37:00,2017-06-21,16:10:00,철원,갈말,0.01
2017-06-19,21:14:00,2017-06-19,00:00:00,홍천,서석,0.05
2017-06-19,12:02:00,2017-06-19,13:00:00,강릉,왕산,0.01
2017-06-17,17:45:00,2017-06-17,19:00:00,횡성,강림,0.01
2017-06-04,12:20:00,2017-06-04,14:08:00,철원,근남,0.01
2017-06-04,11:58:00,2017-06-04,13:45:00,화천,사내,0.1
2017-06-04,10:50:00,2017-06-04,16:00:00,인제,인제,0.3
2017-06-03,05:30:00,2017-06-03,17:00:00,춘천,동,0.2
2017-06-02,14:50:00,2017-06-02,16:00:00,강릉,옥계,0.06
2017-06-01,00:50:00,2017-06-01,03:05:00,원주,문막,0.3
2017-05-27,11:03:00,2017-05-27,12:25:00,평창,용평,0.01
2017-05-26,11:07:00,2017-05-26,12:30:00,춘천,서,0.01
2017-05-25,10:40:00,2017-05-25,15:00:00,춘천,서,0.05
2017-05-21,12:30:00,2017-05-21,17:00:00,인제,상남,0.1
2017-05-20,15:25:00,2017-05-20,16:44:00,화천,사내,0.06
2017-05-20,12:39:00,2017-05-20,14:19:00,정선,임계,0.04
2017-05-20,11:10:00,2017-05-20,12:55:00,양구,동,0.1
2017-05-19,13:32:00,2017-05-19,14:35:00,강릉,왕산,0.06
2017-05-09,14:50:00,2017-05-09,16:15:00,원주,흥업,0.03
2017-05-08,14:50:00,2017-05-08,19:00:00,홍천,홍천,0.05
2017-05-07,19:47:00,2017-05-07,22:45:00,춘천,북산,0.01
2017-05-07,19:14:00,2017-05-07,21:15:00,춘천,북산,0.1
2017-05-06,15:32:00,2017-05-09,06:34:00,강릉,성산,57.0
2017-05-06,14:24:00,2017-05-06,16:30:00,홍천,내촌,0.01
2017-05-06,13:59:00,2017-05-06,14:36:00,고성,간성,0.02
2017-05-06,11:42:00,2017-05-09,11:20:00,삼척,도계,270.0
2017-05-05,18:23:00,2017-05-05,20:30:00,홍천,동,0.01
2017-05-05,15:04:00,2017-05-05,15:45:00,강릉,왕산,0.05
2017-05-05,14:50:00,2017-05-05,16:05:00,정선,남,0.1
2017-05-03,20:27:00,2017-05-03,23:50:00,영월,상동,0.1
2017-05-03,17:19:00,2017-05-03,18:30:00,영월,영월,0.01
2017-05-03,17:02:00,2017-05-03,19:00:00,홍천,북방,0.05
2017-05-03,14:30:00,2017-05-03,19:30:00,영월,상동,0.5
2017-05-03,11:17:00,2017-05-03,17:00:00,홍천,북방,0.3
2017-05-02,15:01:00,2017-05-02,15:33:00,고성,거진,0.05
2017-05-02,14:54:00,2017-05-02,20:00:00,홍천,내촌,0.3
2017-05-02,13:20:00,2017-05-02,15:10:00,원주,문막,0.05
2017-05-02,12:30:00,2017-05-02,13:30:00,원주,부론,0.1
2017-05-01,14:40:00,2017-05-01,15:55:00,고성,간성,0.05
2017-05-01,12:30:00,2017-05-01,16:30:00,인제,남,0.5
2017-04-29,18:33:00,2017-04-30,11:00:00,춘천,칠전,0.5
2017-04-29,15:57:00,2017-04-29,16:50:00,춘천,동산,0.01
2017-04-29,12:24:00,2017-04-29,13:45:00,춘천,서,0.02
2017-04-29,05:20:00,2017-04-29,07:13:00,고성,거진,0.1
2017-04-28,14:00:00,2017-04-28,20:00:00,홍천,내,0.1
2017-04-26,15:20:00,2017-04-26,21:00:00,홍천,화촌,0.2
2017-03-15,11:02:00,2017-03-15,12:30:00,춘천,동산,0.05
2017-03-14,15:11:00,2017-03-14,18:20:00,홍천,서,0.5
2017-03-14,12:26:00,2017-03-14,14:55:00,춘천,서,0.3
2017-03-14,12:15:00,2017-03-14,14:00:00,화천,상서,0.1
2017-03-13,15:38:00,2017-03-13,17:00:00,영월,김삿갓,0.3
2017-03-12,17:45:00,2017-03-12,19:40:00,춘천,서,0.3
2017-03-11,16:28:00,2017-03-11,19:00:00,홍천,서,0.05
2017-03-11,14:58:00,2017-03-11,20:00:00,양구,남,0.3
2017-03-10,21:30:00,2017-03-10,00:00:00,홍천,홍천,0.2
2017-01-19,18:55:00,2017-01-19,19:35:00,강릉,구정,0.05
2017-01-16,13:39:00,2017-01-16,14:15:00,양양,서,0.02
2017-01-14,21:44:00,2017-01-14,22:55:00,양양,현북,0.04
2017-01-12,16:19:00,2017-01-12,17:30:00,강릉,사천,0.03
2017-01-11,14:22:00,2017-01-11,16:00:00,춘천,서,0.05
2017-03-10,12:50:00,2017-03-10,14:10:00,삼척,도계,0.1
2017-03-10,11:35:00,2017-03-10,12:20:00,춘천,동,0.01
2017-03-09,10:28:00,2017-03-10,22:30:00,강릉,옥계,75.0
2017-03-03,21:20:00,2017-03-03,23:55:00,홍천,서,0.01
2017-02-28,13:00:00,2017-02-28,14:00:00,원주,호저,0.1
2017-02-28,10:53:00,2017-02-28,11:52:00,홍천,내촌,0.2
2017-02-22,09:15:00,2017-02-22,09:45:00,강릉,강동,0.01
2017-02-21,11:56:00,2017-02-21,12:55:00,강릉,강동,0.03
2017-03-19,18:14:00,2017-03-19,20:00:00,춘천,석사,0.05
2017-03-19,14:25:00,2017-03-19,15:15:00,영월,영월,0.2
2017-03-19,10:58:00,2017-03-19,14:58:00,화천,하남,1.5
2017-03-19,10:44:00,2017-03-19,12:39:00,평창,용평,0.3
2017-03-18,16:50:00,2017-03-18,18:00:00,원주,흥업,0.03
2017-03-18,13:00:00,2017-03-18,14:10:00,고성,토성,0.1
2017-03-17,13:46:00,2017-03-17,14:47:00,철원,동송,0.1
2018-12-28,20:43:00,2018-12-29,16:00:00,삼척,미로,10.0
2018-12-22,14:17:00,2018-12-22,15:30:00,평창,진부,0.05
2018-11-26,06:30:00,2018-11-26,07:25:00,삼척,근덕,0.03
2018-11-23,09:52:00,2018-11-23,11:20:00,삼척,근덕,0.1
2018-11-22,14:24:00,2018-11-22,15:25:00,철원,서,0.1
2018-10-04,13:30:00,2018-10-04,15:20:00,인제,남,0.01
2018-06-23,14:20:00,2018-06-23,20:00:00,춘천,북산,0.01
2018-06-22,18:02:00,2018-06-23,23:30:00,인제,남,0.01
2018-06-22,15:00:00,2018-06-22,19:30:00,양구,남,0.05
2018-06-01,14:30:00,2018-06-01,18:00:00,춘천,신북,0.01
2018-04-21,21:35:00,2018-04-22,00:50:00,원주,문막,0.5
2018-04-21,16:38:00,2018-04-21,18:40:00,춘천,서,0.5
2018-04-21,11:35:00,2018-04-21,23:00:00,인제,인제,3.0
2018-04-01,13:00:00,2018-04-01,15:20:00,철원,동송,0.1
2018-03-28,06:19:00,2018-03-28,22:00:00,고성,간성,40.0
2018-03-25,21:20:00,2018-03-25,23:00:00,삼척,근덕,0.2
2018-03-25,19:55:00,2018-03-25,22:16:00,원주,태장,0.3
2018-03-22,14:30:00,2018-03-22,16:20:00,춘천,남산,1.1
2018-03-14,14:34:00,2018-03-14,15:30:00,춘천,온의,0.2
2018-02-20,15:56:00,2018-02-20,17:28:00,정선,신동,0.1
2018-02-19,15:03:00,2018-02-19,16:30:00,원주,부론,0.5
2018-02-16,14:11:00,2018-02-16,15:20:00,평창,평창,0.5
2018-02-12,12:12:00,2018-02-12,13:50:00,횡성,공근,0.1
2018-02-11,21:27:00,2018-02-13,21:00:00,삼척,도계,50.0
2018-02-11,16:14:00,2018-02-13,21:00:00,삼척,노곡,67.0
2018-02-11,13:25:00,2018-02-11,14:39:00,영월,중동,0.2
2018-02-09,06:15:00,2018-02-09,08:00:00,춘천,동산,0.01
2018-02-08,15:00:00,2018-02-08,17:55:00,양구,남,0.06
2018-02-01,13:40:00,2018-02-01,17:00:00,홍천,서석,0.02
2018-01-14,19:53:00,2018-01-15,05:30:00,양양,양양,1.2
2018-04-21,10:48:00,2018-04-21,12:04:00,화천,간동,0.15
2018-04-20,13:38:00,2018-04-20,17:50:00,평창,대관령,0.08
2018-04-19,19:30:00,2018-04-20,07:00:00,양양,현남,3.0
2018-04-13,12:51:00,2018-04-13,15:00:00,춘천,동,0.02
2018-04-09,14:36:00,2018-04-09,18:30:00,삼척,원덕,0.3
2018-08-17,13:46:00,2018-08-17,18:20:00,춘천,동,0.5
2018-08-15,12:20:00,2018-08-15,14:00:00,횡성,안흥,0.25
2018-08-05,18:28:00,2018-08-05,19:33:00,강릉,왕산,0.02
2018-08-05,16:35:00,2018-08-05,18:10:00,홍천,동,0.03
2018-08-03,10:28:00,2018-08-03,13:10:00,횡성,우천,0.3
2018-08-01,08:51:00,2018-08-01,13:00:00,춘천,동,0.1
2018-07-31,15:04:00,2018-07-31,17:21:00,원주,부론,0.2
2018-07-29,13:48:00,2018-07-29,19:00:00,춘천,남,0.01
2018-06-24,17:30:00,2018-06-24,20:00:00,홍천,내촌,0.25
2018-06-24,16:42:00,2018-06-24,20:00:00,홍천,북방,1.0
2018-01-10,21:38:00,2018-01-10,22:40:00,양양,양양,0.02
2018-01-02,20:40:00,2018-01-02,22:30:00,원주,소초,0.01
2019-12-31,02:56:00,2019-12-31,04:43:00,강릉,,0.1
2019-12-31,00:32:00,2019-12-31,04:21:00,고성,토성,0.5
2019-12-24,12:11:00,2019-12-24,14:22:00,평창,미탄,0.01
2019-12-20,11:40:00,2019-12-20,13:20:00,홍천,홍천,0.04
2019-12-11,19:18:00,2019-12-12,10:39:00,정선,북평,2.0
2019-12-11,16:25:00,2019-12-11,18:00:00,인제,인제,0.05
2019-12-06,08:59:00,2019-12-06,09:50:00,춘천,북산,0.5
2019-12-05,10:09:00,2019-12-05,15:00:00,삼척,도계,0.1
2019-12-04,11:30:00,2019-12-04,12:47:00,양구,양구,0.1
2019-11-16,17:18:00,2019-11-16,18:10:00,강릉,구정,0.01
2019-08-26,12:10:00,2019-08-26,18:00:00,홍천,서석,0.08
2019-08-23,12:31:00,2019-08-23,14:15:00,횡성,서원,0.15
2019-07-09,18:39:00,2019-07-09,21:10:00,영월,남,0.6
2019-07-09,13:49:00,2019-07-09,16:00:00,원주,귀래,0.01
2019-07-08,09:38:00,2019-07-08,12:45:00,원주,신림,0.1
2019-07-07,16:04:00,2019-07-07,17:10:00,횡성,청일,0.07
2019-06-04,14:14:00,2019-06-04,15:26:00,정선,화암,0.2
2019-05-24,12:59:00,2019-05-24,14:30:00,영월,영월,0.1
2019-05-23,12:37:00,2019-05-23,14:38:00,정선,임계,0.1
2019-05-19,14:20:00,2019-05-19,14:51:00,강릉,강동,0.01
2019-05-16,15:55:00,2019-05-16,17:30:00,평창,대관령,0.02
2019-05-12,11:59:00,2019-05-12,12:50:00,정선,신동,0.1
2019-05-11,17:50:00,2019-05-11,19:20:00,홍천,서,0.08
2019-05-11,14:36:00,2019-05-11,16:20:00,정선,신동,0.1
2019-05-10,09:34:00,2019-05-10,12:00:00,고성,죽왕,0.54
2019-05-07,15:40:00,2019-05-07,18:30:00,홍천,서석,1.3
2019-05-07,11:47:00,2019-05-07,18:00:00,춘천,동,1.5
2019-05-06,17:50:00,2019-05-06,19:20:00,원주,소초,0.1
2019-05-06,14:08:00,2019-05-06,14:58:00,홍천,화촌,0.02
2019-05-05,14:25:00,2019-05-05,22:00:00,인제,남,5.2
2019-05-05,11:40:00,2019-05-05,12:30:00,횡성,둔내,0.15
2019-05-05,03:22:00,2019-05-05,04:45:00,춘천,석사,0.05
2019-05-03,14:44:00,2019-05-03,16:01:00,춘천,석사,0.05
2019-05-02,16:28:00,2019-05-02,17:10:00,횡성,성원,0.03
2019-05-02,14:21:00,2019-05-02,16:25:00,춘천,남산,0.2
2019-04-22,12:19:00,2019-04-22,13:31:00,화천,사내,0.09
2019-04-20,12:27:00,2019-04-20,15:30:00,춘천,사북,0.03
2019-04-17,13:52:00,2019-04-17,14:51:00,영월,영월,0.2
2019-04-16,16:14:00,2019-04-16,16:50:00,홍천,서,0.08
2019-01-22,12:30:00,2019-01-22,17:15:00,태백,백산,0.1
2019-01-20,12:30:00,2019-01-20,15:00:00,춘천,서,1.2
2019-01-19,22:40:00,2019-01-19,23:45:00,강릉,왕산,0.03
2019-01-10,11:17:00,2019-01-10,12:05:00,고성,토성,0.5
2019-01-01,16:12:00,2019-01-02,17:20:00,양양,서,20.0
2019-04-16,11:44:00,2019-04-16,18:00:00,고성,현내,0.2
2019-04-12,20:58:00,2019-04-12,23:10:00,양구,양구,0.3
2019-04-08,14:45:00,2019-04-08,18:00:00,인제,남,0.5
2019-04-07,10:39:00,2019-04-07,12:21:00,영월,김삿갓,0.3
2019-04-04,23:46:00,2019-04-05,21:30:00,강릉,옥계,1260.0
2019-04-04,19:17:00,2019-04-05,18:00:00,고성,토성,1227.0
2019-04-04,16:16:00,2019-04-04,18:00:00,원주,부론,0.5
2019-04-04,14:45:00,2019-04-06,18:00:00,인제,남,345.0
2019-04-04,13:30:00,2019-04-04,14:05:00,횡성,횡성,0.05
2019-04-03,14:22:00,2019-04-03,17:30:00,횡성,갑천,0.7
2019-04-01,19:00:00,2019-04-01,20:15:00,홍천,서,0.02
2019-03-17,12:40:00,2019-03-17,15:30:00,속초,도문,1.0
2019-03-13,18:59:00,2019-03-13,21:45:00,춘천,신북,0.02
2019-03-13,10:47:00,2019-03-13,12:30:00,강릉,연곡,0.01
2019-03-12,15:00:00,2019-03-12,16:20:00,춘천,동,0.1
2019-03-09,07:50:00,2019-03-09,09:00:00,강릉,성산,0.1
2019-03-08,17:15:00,2019-03-08,18:30:00,홍천,서석,0.02
