fire_start_datetime,start_time,fire_end_datetime,end_time,locgungu,locmenu,damage_area
2019-03-06,13:49:00,2019-03-06,15:40:00,강릉,왕산,0.06
2019-03-04,13:34:00,2019-03-04,14:20:00,횡성,우천,0.1
2019-03-04,12:40:00,2019-03-04,18:00:00,홍천,동,0.6
2019-03-03,11:45:00,2019-03-03,12:40:00,원주,단계,0.1
2019-03-02,16:08:00,2019-03-02,19:00:00,화천,화천,0.4
2019-03-02,14:47:00,2019-03-02,15:40:00,춘천,남산,0.02
2019-02-27,14:12:00,2019-02-27,17:00:00,춘천,서,1.0
2019-02-27,11:34:00,2019-02-27,12:50:00,평창,용평,0.1
2019-01-30,17:20:00,2019-01-30,18:30:00,홍천,화촌,0.05
2019-01-30,16:23:00,2019-01-30,20:00:00,동해,신흥,0.5
2019-01-29,12:58:00,2019-01-29,14:30:00,횡성,청일,0.4
2019-01-27,18:58:00,2019-01-27,22:40:00,원주,신림,0.2
2019-01-27,14:22:00,2019-01-28,10:30:00,춘천,신북,2.0
2019-01-27,02:58:00,2019-01-27,04:50:00,원주,신림,0.1
2019-01-26,14:15:00,2019-01-26,15:32:00,평창,방림,0.05
2019-01-25,15:15:00,2019-01-25,16:30:00,원주,지정,0.1
2019-01-24,15:48:00,2019-01-24,19:00:00,인제,서화,1.0
2020-04-04,16:52:00,2020-04-04,18:45:00,춘천,사북,0.3
2020-04-04,05:50:00,2020-04-04,06:44:00,횡성,우천,0.08
2020-04-04,03:26:00,2020-04-04,09:00:00,삼척,근덕,0.5
2020-04-03,14:44:00,2020-04-03,15:45:00,홍천,두촌,0.1
2020-04-02,19:20:00,2020-04-02,20:10:00,횡성,갑천,0.05
2020-04-01,11:44:00,2020-04-01,13:00:00,평창,미탄,0.05
2020-03-31,13:00:00,2020-03-31,15:00:00,철원,동송,2.0
2020-03-26,12:27:00,2020-03-26,16:20:00,철원,갈말,5.0
2020-03-26,11:03:00,2020-03-26,13:53:00,양양,현남,0.3
2020-03-25,16:01:00,2020-03-25,18:30:00,영월,상동,1.0
2020-12-25,16:22:00,2020-12-25,18:20:00,영월,영월,0.3
2020-12-12,18:25:00,2020-12-12,20:00:00,홍천,서,0.04
2020-12-12,15:16:00,2020-12-12,19:00:00,원주,신림,0.05
2020-12-12,11:43:00,2020-12-12,14:30:00,원주,신림,0.5
2020-12-08,20:37:00,2020-12-08,23:00:00,홍천,동,0.02
2020-12-01,21:59:00,2020-12-01,00:30:00,횡성,우천,0.1
2020-11-16,12:33:00,2020-11-16,15:00:00,홍천,홍천,0.1
2020-11-08,02:27:00,2020-11-08,04:40:00,동해,,0.11
2020-11-04,12:45:00,2020-11-04,14:30:00,철원,동송,0.01
2020-10-30,14:23:00,2020-10-30,15:46:00,평창,진부,0.1
2020-10-29,14:00:00,2020-10-29,16:15:00,정선,신동,0.1
2020-10-24,22:22:00,2020-10-25,07:00:00,삼척,노곡,0.6
2020-10-18,13:10:00,2020-10-18,16:30:00,홍천,화촌,0.01
2020-10-13,14:40:00,2020-10-13,17:00:00,홍천,화촌,0.01
2020-10-11,07:44:00,2020-10-11,10:30:00,홍천,화촌,0.01
2020-10-09,17:03:00,2020-10-09,00:00:00,홍천,서석,0.05
2020-10-06,14:17:00,2020-10-06,17:30:00,춘천,사북,0.01
2020-06-23,09:45:00,2020-06-23,13:30:00,홍천,동,0.15
2020-06-13,15:10:00,2020-06-13,18:00:00,춘천,동,0.4
2020-06-08,15:15:00,2020-06-08,19:15:00,춘천,동,0.1
2020-05-08,16:00:00,2020-05-08,17:15:00,횡성,갑천,0.4
2020-05-08,15:00:00,2020-05-08,17:00:00,홍천,서,0.07
2020-05-08,14:50:00,2020-05-08,16:30:00,홍천,홍천,0.03
2020-05-06,11:33:00,2020-05-06,13:20:00,철원,철원,0.06
2020-05-01,20:10:00,2020-05-02,09:00:00,고성,토성,85.0
2020-05-01,15:21:00,2020-05-01,18:00:00,홍천,동,0.01
2020-05-01,14:30:00,2020-05-01,16:30:00,춘천,동,0.2
2020-04-30,18:05:00,2020-04-30,20:00:00,원주,지정,0.01
2020-04-30,12:27:00,2020-04-30,17:00:00,홍천,서석,0.2
2020-04-27,11:28:00,2020-04-27,12:40:00,횡성,공근,0.02
2020-04-26,13:27:00,2020-04-26,15:30:00,춘천,동,0.01
2020-04-24,13:07:00,2020-04-24,14:20:00,춘천,남,1.0
2020-04-24,11:35:00,2020-04-24,14:00:00,철원,갈말,0.6
2020-04-22,14:23:00,2020-04-22,16:10:00,인제,인제,0.2
2020-04-22,13:48:00,2020-04-22,15:15:00,강릉,성산,0.3
2020-04-16,15:23:00,2020-04-16,17:04:00,인제,인제,0.01
2020-04-15,14:50:00,2020-04-15,16:45:00,평창,대화,0.2
2020-04-14,17:48:00,2020-04-15,12:00:00,철원,서,19.0
2020-04-13,19:16:00,2020-04-13,20:03:00,화천,사내,0.05
2020-04-13,12:10:00,2020-04-13,14:22:00,횡성,갑천,0.8
2020-04-11,14:34:00,2020-04-11,15:02:00,횡성,우천,0.01
2020-04-10,11:56:00,2020-04-10,13:29:00,평창,진부,0.3
2020-04-10,11:51:00,2020-04-10,13:30:00,원주,신림,0.5
2020-04-08,13:36:00,2020-04-08,15:55:00,원주,소초,1.5
2020-04-08,12:30:00,2020-04-08,15:00:00,영월,주천,0.8
2020-03-15,14:52:00,2020-03-15,15:45:00,강릉,,0.04
2020-03-15,14:29:00,2020-03-15,15:32:00,홍천,서,0.06
2020-03-08,16:05:00,2020-03-08,18:10:00,춘천,동산,0.1
2020-03-08,14:12:00,2020-03-08,16:03:00,화천,하남,0.7
2020-03-08,13:30:00,2020-03-08,18:00:00,홍천,화촌,0.05
2020-02-24,12:58:00,2020-02-24,15:15:00,춘천,남산,0.1
2020-01-04,14:49:00,2020-01-04,15:40:00,정선,신동,0.04
2020-01-04,13:54:00,2020-01-05,17:10:00,춘천,신북,7.0
2020-01-03,12:22:00,2020-01-03,16:00:00,춘천,서,0.7
2020-01-01,13:00:00,2020-01-01,13:35:00,강릉,성산,0.02
2020-02-09,18:48:00,2020-02-09,20:04:00,원주,신림,0.4
2020-02-08,12:02:00,2020-02-08,12:22:00,강릉,,0.03
2020-02-08,07:05:00,2020-02-08,07:54:00,춘천,남산,0.03
2020-01-31,13:20:00,2020-01-31,15:00:00,홍천,서석,0.01
2020-01-23,12:58:00,2020-01-23,13:54:00,횡성,우천,0.1
2020-01-15,13:46:00,2020-01-15,14:30:00,양양,양양,0.02
2020-03-21,15:36:00,2020-03-21,16:00:00,횡성,갑천,0.05
2020-03-19,12:38:00,2020-03-19,14:26:00,원주,지정,2.2
2020-03-19,07:11:00,2020-03-19,10:30:00,원주,흥업,0.7
2021-06-08,14:52:00,2021-06-08,17:00:00,홍천,내촌,0.04
2021-06-07,15:13:00,2021-06-07,17:00:00,강릉,주문진,0.01
2021-06-07,15:13:00,2021-06-07,16:00:00,강릉,주문진,0.01
2021-05-14,11:53:00,2021-05-14,14:00:00,횡성,안흥,0.1
2021-05-13,15:35:00,2021-05-13,20:10:00,태백,,1.2
2021-05-09,17:49:00,2021-05-09,19:10:00,철원,철원,0.01
2021-05-09,13:43:00,2021-05-09,14:50:00,철원,철원,0.03
2021-05-09,13:16:00,2021-05-09,14:30:00,홍천,남,0.2
2021-05-08,12:12:00,2021-05-08,16:00:00,횡성,안흥,0.01
2021-05-07,11:05:00,2021-05-07,13:30:00,삼척,도계,0.2
2021-05-06,21:06:00,2021-05-07,01:00:00,삼척,원덕,0.01
2021-05-06,17:30:00,2021-05-06,18:30:00,인제,서화,0.1
2021-04-29,21:15:00,2021-04-30,02:00:00,삼척,가곡,0.01
2021-04-29,13:34:00,2021-04-29,15:24:00,영월,영월,0.01
2021-04-27,13:30:00,2021-04-27,15:30:00,인제,인제,0.17
2021-04-25,14:32:00,2021-04-25,17:42:00,원주,신림,1.5
2021-04-25,12:25:00,2021-04-25,13:35:00,평창,봉평,0.09
2021-04-22,13:29:00,2021-04-22,13:57:00,철원,동송,0.02
2021-04-21,12:22:00,2021-04-21,14:10:00,평창,대관령,1.0
2021-03-23,15:52:00,2021-03-24,11:00:00,홍천,화촌,20.0
2021-03-11,14:40:00,2021-03-11,18:00:00,영월,김삿갓,0.5
2021-02-26,13:33:00,2021-02-26,16:00:00,홍천,북방,0.1
2021-02-22,14:14:00,2021-02-22,16:06:00,화천,간동,0.1
2021-02-20,15:50:00,2021-02-22,03:00:00,정선,여량,12.0
2021-02-20,13:13:00,2021-02-20,19:00:00,화천,상사,0.5
2021-02-18,22:30:00,2021-02-19,10:00:00,양양,양양,6.5
2021-02-18,14:56:00,2021-02-18,18:00:00,강릉,성산,0.4
2021-02-16,14:34:00,2021-02-16,19:20:00,강릉,옥계,1.0
2021-02-10,14:12:00,2021-02-10,15:30:00,홍천,동,0.01
2021-02-09,13:19:00,2021-02-09,23:00:00,삼척,신기,1.0
2021-04-20,15:22:00,2021-04-20,18:00:00,홍천,남,0.3
2021-04-19,17:06:00,2021-04-19,21:00:00,횡성,공근,1.5
2021-04-17,12:04:00,2021-04-17,13:15:00,평창,진부,0.01
2021-04-17,09:33:00,2021-04-17,10:30:00,홍천,동,0.01
2021-03-31,15:56:00,2021-04-01,11:00:00,양구,양구,0.5
2021-03-31,15:38:00,2021-04-01,12:54:00,정선,신동,10.7
2021-03-30,14:11:00,2021-03-30,21:30:00,삼척,가곡,0.5
2021-12-29,04:16:00,2021-12-29,12:00:00,춘천,사북,1.5
2021-12-19,15:31:00,2021-12-19,16:20:00,강릉,사천,0.01
2021-11-29,13:45:00,2021-11-29,15:40:00,횡성,강림,0.25
2021-11-14,21:55:00,2021-11-15,03:00:00,양양,서,0.5
2021-08-10,14:45:00,2021-08-10,16:24:00,춘천,사북,0.01
2021-07-31,14:16:00,2021-07-31,18:38:00,정선,임계,0.1
2021-02-05,14:19:00,2021-02-05,19:11:00,정선,북평,1.5
2021-01-24,17:47:00,2021-01-24,21:00:00,홍천,홍천,0.7
2021-01-20,14:46:00,2021-01-20,16:30:00,횡성,공근,0.15
2021-01-17,15:38:00,2021-01-17,19:00:00,동해,,1.0
2021-01-15,15:39:00,2021-01-16,11:30:00,인제,인제,0.02
2021-01-12,11:44:00,2021-01-12,17:00:00,홍천,동,0.15
2022-03-29,11:57:00,2022-03-29,16:00:00,삼척,가곡,0.1
2022-03-12,14:09:00,2022-03-12,00:00:00,홍천,서석,6.0
2022-03-12,11:34:00,2022-03-12,15:00:00,춘천,동산,0.05
2022-03-08,14:19:00,2022-03-08,17:35:00,홍천,북방,1.1
2022-03-05,01:08:00,2022-03-11,13:00:00,강릉,옥계,4190.38
2022-03-04,22:19:00,2022-03-05,21:00:00,강릉,성산,20.0
2022-03-04,12:45:00,2022-03-11,17:00:00,영월,김삿갓,184.01
2022-02-26,16:39:00,2022-02-27,10:55:00,인제,기린,5.0
2022-02-26,07:58:00,2022-02-26,09:20:00,횡성,서원,0.02
2022-02-24,17:55:00,2022-02-24,20:15:00,화천,하남,1.4
2022-02-24,16:56:00,2022-02-24,18:10:00,강릉,사천,0.09
2022-02-24,15:35:00,2022-02-25,14:30:00,평창,방림,5.0
2022-02-24,13:58:00,2022-02-24,15:47:00,홍천,두촌,0.6
2022-02-23,13:17:00,2022-02-23,14:30:00,평창,진부,0.04
2022-02-22,14:32:00,2022-02-22,23:00:00,동해,,6.1
2022-02-21,15:36:00,2022-02-21,17:40:00,원주,판부,0.1
2022-02-19,08:45:00,2022-02-19,12:30:00,원주,,0.2
2022-12-25,21:07:00,2022-12-25,22:47:00,강릉,왕산,0.03
2022-12-17,21:04:00,2022-12-18,02:10:00,고성,죽왕,0.3
2022-12-14,04:49:00,2022-12-14,14:00:00,삼척,근덕,3.0
2022-12-05,13:32:00,2022-12-05,14:40:00,강릉,주문진,0.02
2022-12-04,21:03:00,2022-12-04,22:16:00,고성,거진,0.9
2022-11-27,11:44:00,2022-11-27,12:45:00,평창,용평,0.04
2022-11-27,10:50:00,2022-11-27,11:50:00,양양,현북,0.01
2022-11-25,23:43:00,2022-11-26,04:31:00,강릉,,1.0
2022-10-22,10:20:00,2022-10-22,15:19:00,정선,임계,0.1
2022-10-02,12:38:00,2022-10-02,14:40:00,삼척,원덕,0.04
2022-10-01,11:47:00,2022-10-01,14:11:00,양양,서,0.01
2022-09-24,15:23:00,2022-09-24,20:00:00,원주,소초,0.01
2022-09-22,14:48:00,2022-09-22,17:42:00,홍천,두촌,0.12
2022-06-20,13:25:00,2022-06-20,15:00:00,횡성,안흥,0.01
2022-06-04,11:16:00,2022-06-04,12:23:00,강릉,왕산,0.06
2022-06-02,07:36:00,2022-06-02,15:35:00,정선,남,0.2
2022-05-26,08:40:00,2022-05-26,10:00:00,강릉,,0.02
2022-05-25,15:00:00,2022-05-25,17:17:00,인제,기린,0.21
2022-05-24,22:02:00,2022-05-25,00:30:00,정선,여량,0.1
2022-05-21,17:18:00,2022-05-21,20:30:00,원주,신림,0.01
2022-05-20,11:01:00,2022-05-20,18:28:00,정선,임계,2.0
2022-05-18,22:55:00,2022-05-19,12:00:00,삼척,하장,1.5
2022-05-18,19:41:00,2022-05-18,22:00:00,철원,갈말,0.15
2022-05-18,04:43:00,2022-05-18,10:20:00,원주,소초,0.2
2022-05-17,09:28:00,2022-05-17,12:00:00,횡성,갑천,0.03
2022-05-15,17:36:00,2022-05-15,19:00:00,홍천,두촌,0.18
2022-05-12,13:00:00,2022-05-12,16:00:00,횡성,안흥,0.15
2022-05-09,11:43:00,2022-05-09,13:10:00,평창,대관령,0.05
2022-05-03,16:16:00,2022-05-03,18:10:00,태백,,0.1
2022-04-25,16:57:00,2022-04-25,19:00:00,영월,북,0.05
2022-04-24,22:40:00,2022-04-24,23:20:00,강릉,,0.06
2022-04-24,14:23:00,2022-04-24,16:00:00,횡성,둔내,0.02
2022-04-24,09:38:00,2022-04-24,09:59:00,강릉,주문진,0.01
2022-04-22,21:53:00,2022-04-23,03:00:00,춘천,서,0.6
2022-04-22,13:33:00,2022-04-23,11:30:00,양양,현북,69.21
2022-04-21,14:58:00,2022-04-21,18:30:00,춘천,북산,1.5
2022-04-21,11:06:00,2022-04-21,11:47:00,양구,양구,0.01
2022-04-20,13:00:00,2022-04-20,20:00:00,영월,북,9.7
2022-04-17,12:31:00,2022-04-17,14:30:00,인제,남,0.2
2022-04-15,17:49:00,2022-04-15,20:00:00,춘천,남산,0.02
2022-04-12,15:14:00,2022-04-12,17:20:00,홍천,서,0.3
2022-04-11,11:21:00,2022-04-11,21:11:00,정선,남,3.5
2022-04-10,15:40:00,2022-04-12,21:30:00,양구,양구,720.0
2022-04-10,13:09:00,2022-04-10,16:30:00,화천,상서,2.0
2022-04-10,12:47:00,2022-04-10,14:20:00,고성,토성,0.2
2022-04-10,12:41:00,2022-04-11,17:00:00,인제,북,3.0
2022-04-04,12:37:00,2022-04-04,16:00:00,강릉,왕산,0.3
2022-01-31,14:10:00,2022-01-31,17:40:00,춘천,남,0.2
2022-01-30,06:21:00,2022-01-30,11:00:00,춘천,남,0.1
2022-01-19,08:34:00,2022-01-19,10:00:00,인제,기린,0.2
2022-01-14,18:53:00,2022-01-14,23:03:00,정선,귤암,0.3
2022-01-12,14:05:00,2022-01-12,15:40:00,평창,진부,0.15
2022-01-10,10:19:00,2022-01-10,11:30:00,평창,진부,0.01
2022-01-04,10:36:00,2022-01-04,13:30:00,춘천,동,0.2
2022-01-03,12:02:00,2022-01-03,14:56:00,인제,남,0.8
2022-02-14,15:10:00,2022-02-14,17:20:00,원주,,0.4
2022-02-13,09:25:00,2022-02-13,11:00:00,화천,사내,0.04
2022-02-12,15:18:00,2022-02-12,17:10:00,평창,대관령,0.1
2022-02-11,16:53:00,2022-02-11,17:40:00,양양,양양,0.1
2022-02-09,11:17:00,2022-02-09,12:50:00,춘천,신북,0.05
2022-02-04,14:03:00,2022-02-04,16:00:00,정선,화암,0.1
2023-11-02,16:32:00,2023-11-03,17:00:00,양구,국토정중앙,3.9
2023-05-04,15:38:00,2023-05-04,18:38:00,정선,화암,1.0
2023-05-27,12:28:00,2023-05-27,13:33:00,정선,정선,0.04
2023-05-10,12:01:00,2023-05-10,14:30:00,화천,사내,0.1
2023-04-09,14:15:00,2023-04-09,16:30:00,평창,미탄,0.5
2023-12-04,13:39:00,2023-12-04,15:14:00,양양,현남,0.26
2023-12-02,11:39:00,2023-12-02,12:59:00,홍천,남,0.02
2023-12-01,14:22:00,2023-12-01,15:30:00,양양,현남,0.01
2023-11-21,14:22:00,2023-11-21,15:30:00,양구,국토정중앙,0.03
2023-11-18,18:39:00,2023-11-18,19:08:00,고성,죽왕,0.1
2023-11-09,15:41:00,2023-11-09,16:31:00,홍천,북방,0.07
2023-11-09,11:15:00,2023-11-09,17:00:00,인제,북하,0.2
2023-03-14,13:37:00,2023-03-14,14:30:00,홍천,영귀미,0.16
2023-03-03,08:10:00,2023-03-03,09:10:00,정선,임계,0.03
2023-02-27,13:00:00,2023-02-27,14:07:00,고성,현내,0.1
2023-02-23,12:14:00,2023-02-23,16:00:00,삼척,노곡,0.2
2023-05-23,16:52:00,2023-05-23,20:00:00,횡성,서원,0.8
2023-05-17,11:10:00,2023-05-17,13:00:00,평창,대화,0.3
2023-04-16,13:54:00,2023-04-16,15:52:00,정선,신동,0.01
2023-04-03,13:07:00,2023-04-03,15:20:00,영월,김삿갓,0.5
2023-04-02,15:24:00,2023-04-02,18:05:00,철원,동송,0.7
2023-04-02,15:03:00,2023-04-02,19:00:00,원주,지정,1.0
2023-03-27,14:56:00,2023-03-27,17:15:00,철원,서,0.5
2023-01-31,11:41:00,2023-01-31,12:34:00,동해,,0.02
2023-01-21,13:00:00,2023-01-21,13:40:00,원주,,0.01
2023-01-11,11:45:00,2023-01-11,13:30:00,삼척,미로,0.1
2023-04-01,13:44:00,2023-04-01,15:40:00,춘천,사북,0.26
2023-05-26,22:16:00,2023-05-27,09:00:00,평창,대화,2.0
2023-05-26,15:07:00,2023-05-26,16:20:00,원주,소초,0.05
2023-04-11,08:30:00,2023-04-14,14:00:00,강릉,,119.92
2023-03-26,14:52:00,2023-03-26,17:30:00,홍천,영귀미,1.2
2023-03-24,18:12:00,2023-03-24,20:10:00,춘천,남산,0.2
2023-03-22,17:15:00,2023-03-22,19:00:00,화천,간동,0.05
2023-03-22,12:16:00,2023-03-22,19:00:00,양구,국토정중앙,0.5
2023-03-18,16:38:00,2023-03-19,16:30:00,평창,진부,15.0
2023-03-18,15:45:00,2023-03-19,09:10:00,정선,화암,0.8
2023-02-22,12:26:00,2023-02-22,14:00:00,삼척,도계,0.1
2023-01-09,13:39:00,2023-01-09,15:20:00,강릉,성산,0.06
2023-05-03,16:28:00,2023-05-03,17:50:00,영월,한반도,0.2
2023-05-03,13:55:00,2023-05-03,19:10:00,영월,김삿갓,1.4
2023-05-03,12:27:00,2023-05-03,20:00:00,양구,국토정중앙,2.0
2023-06-19,14:45:00,2023-06-19,16:50:00,춘천,남산,0.06
2023-04-23,09:47:00,2023-04-23,11:30:00,원주,소초,0.1
2023-06-18,12:37:00,2023-06-18,13:39:00,양양,현남,0.05
2023-03-29,16:00:00,2023-03-29,17:45:00,평창,진부,0.3
2023-09-08,15:07:00,2023-09-08,17:17:00,삼척,하장,0.03
2023-03-31,15:45:00,2023-03-31,19:00:00,홍천,두촌,0.8
2023-03-31,14:46:00,2023-03-31,20:00:00,원주,,1.0
2023-03-06,16:29:00,2023-03-06,17:10:00,고성,죽왕,0.01
2023-03-06,13:08:00,2023-03-06,14:35:00,횡성,서원,0.15
2023-02-26,11:44:00,2023-02-26,14:30:00,홍천,서석,0.2
2023-02-28,20:09:00,2023-02-28,21:50:00,평창,미탄,0.2
2023-02-28,19:27:00,2023-02-28,22:33:00,평창,봉평,0.03
2023-03-11,12:42:00,2023-03-11,14:30:00,홍천,서,0.15
2023-03-30,16:07:00,2023-03-30,19:00:00,횡성,청일,0.7
2023-03-30,14:32:00,2023-03-30,15:50:00,평창,진부,0.02
2023-03-30,12:47:00,2023-04-01,15:00:00,화천,화천,68.0
2023-03-30,12:00:00,2023-03-30,12:58:00,강릉,연곡,0.4
2023-03-28,14:45:00,2023-03-28,15:44:00,철원,갈말,0.01
2023-03-16,21:05:00,2023-03-16,22:05:00,영월,남,0.05
2023-03-21,16:26:00,2023-03-22,01:00:00,고성,간성,0.01
2023-03-21,15:17:00,2023-03-21,18:00:00,원주,소초,0.5
2023-03-21,14:27:00,2023-03-21,18:10:00,양구,방산,0.3
2024-06-20,14:44:00,2024-06-20,16:05:00,정선,남면,0.06
2024-06-18,13:57:00,2024-06-18,17:00:00,평창,진부,0.17
2024-04-14,15:57:00,2024-04-14,19:00:00,홍천,내촌,0.4
2024-03-15,15:24:00,2024-03-15,16:00:00,정선,정선,0.2
2024-06-14,12:03:00,2024-06-15,11:45:00,태백,,3.85
2024-05-24,16:36:00,2024-05-24,19:10:00,삼척,원덕,0.02
2024-04-12,14:33:00,2024-04-12,16:10:00,삼척,하장,0.06
2024-04-12,13:14:00,2024-04-12,19:30:00,양구,국토정중앙,2.0
2024-04-12,12:52:00,2024-04-12,13:45:00,횡성,우천,0.1
2024-04-13,16:55:00,2024-04-13,18:40:00,횡성,우천,1.0
2024-06-19,01:02:00,2024-06-19,18:00:00,삼척,도계,0.2
2024-03-28,10:30:00,2024-03-28,11:55:00,인제,북,0.01
2024-04-19,13:49:00,2024-04-19,17:00:00,영월,무릉도원,0.2
2024-04-01,13:07:00,2024-04-01,14:10:00,삼척,도계,0.1
2024-04-07,14:16:00,2024-04-07,15:30:00,양양,강현,0.03
2024-04-07,12:23:00,2024-04-07,13:46:00,횡성,횡성,0.05
2024-04-07,11:45:00,2024-04-07,16:13:00,동해,,0.68
2024-04-07,11:24:00,2024-04-07,12:30:00,철원,갈말,0.2
2024-04-07,10:18:00,2024-04-07,11:21:00,삼척,원덕,0.02
2024-04-07,09:26:00,2024-04-07,10:30:00,철원,갈말,0.1
2024-04-02,15:23:00,2024-04-02,19:30:00,홍천,서,1.5
2024-04-27,11:00:00,2024-04-27,12:50:00,철원,갈말,0.8
2024-05-04,10:33:00,2024-05-04,18:45:00,홍천,내촌,0.5
2024-11-07,11:06:00,2024-11-07,13:21:00,고성,현내,0.2
2024-12-29,14:10:00,2024-12-29,15:00:00,강릉,,0.01
2024-12-28,09:26:00,2024-12-28,12:00:00,양양,현북,0.2
2024-12-18,13:52:00,2024-12-18,15:50:00,춘천,동,0.23
2024-12-14,15:32:00,2024-12-14,20:00:00,인제,기린,2.08
2024-12-23,06:48:00,2024-12-23,08:25:00,고성,거진,0.16
2024-08-13,13:40:00,2024-08-13,14:52:00,삼척,원덕,0.01
