fire_start_datetime,start_time,fire_end_datetime,end_time,corrected_address,damage_area,latitude,longitude
2011-12-28,03:20:00,2011-12-28,08:30:00,강원도 홍천군 홍천읍,0.1,37.68943404802,127.884306327398
2011-11-20,21:54:00,2011-11-21,00:43:00,강원도 인제군 인제읍,0.3,38.0703902211485,128.172217558963
2011-11-01,15:23:00,2011-11-02,10:30:00,강원도 화천군 화천읍,3.0,38.1042562811837,127.707178844679
2011-10-17,15:05:00,2011-10-17,16:30:00,강원도 인제군 인제읍,0.01,38.0703902211485,128.172217558963
2011-10-13,15:54:00,2011-10-13,17:50:00,강원도 춘천시 사북면,0.1,38.0298510072252,127.640812477483
2011-10-07,14:46:00,2011-10-07,16:28:00,강원도 홍천군 남면,0.01,37.6181202912817,127.767631386937
2011-10-06,18:13:00,2011-10-06,23:30:00,강원도 화천군 화천읍,0.3,38.1042562811837,127.707178844679
2011-06-15,13:15:00,2011-06-15,14:45:00,강원도 춘천시 동산면,0.1,37.7523096450281,127.796298351078
2011-06-12,14:25:00,2011-06-12,18:30:00,강원도 삼척시 마평동,0.1,37.4291642051978,129.133589649628
2011-05-15,14:50:00,2011-05-15,18:55:00,강원도 철원군 동송읍,0.1,38.2072165163278,127.208191410563
2011-04-20,14:15:00,2011-04-20,15:10:00,강원도 횡성군 청일면,0.6,37.5837464013969,128.150414957403
2011-04-17,12:40:00,2011-04-17,14:20:00,강원도 인제군 남면,0.3,37.9659219985446,128.08336017963
2011-04-16,18:25:00,2011-04-16,19:30:00,강원도 춘천시 남산면,0.1,37.79186457822,127.646194579037
2011-04-13,23:40:00,2011-04-14,02:30:00,강원도 춘천시 신동면,0.5,37.8176963056334,127.716024811844
2011-04-13,16:50:00,2011-04-13,17:50:00,강원도 영월군 무릉도원면,0.15,37.2883503881401,128.268649175287
2011-04-13,16:05:00,2011-04-13,17:10:00,강원도 삼척시 도계읍,0.2,37.2364370242581,129.045174522503
2011-04-10,12:19:00,2011-04-10,13:08:00,강원도 화천군 하남면,0.1,38.0576735877991,127.668191116312
2011-04-09,12:55:00,2011-04-09,13:40:00,강원도 양구군 국토정중앙면,0.03,38.1084781281203,128.034570007438
2011-04-09,12:30:00,2011-04-09,12:57:00,강원도 양구군 동면,0.04,38.2023166396046,128.04349997028
2011-04-06,16:27:00,2011-04-06,17:00:00,강원도 강릉시 왕산면,0.1,37.6726837387208,128.837804434963
2011-04-06,14:50:00,2011-04-06,16:00:00,강원도 철원군 철원읍,0.2,38.2159947520532,127.214250148342
2011-04-05,11:08:00,2011-04-05,11:40:00,강원도 춘천시 남면,0.1,37.7321563694312,127.599895449274
2011-04-01,14:15:00,2011-04-01,16:45:00,강원도 삼척시 노곡면,0.5,37.3477672516229,129.164074412158
2011-04-01,10:50:00,2011-04-01,13:30:00,강원도 정선군 정선읍,0.3,37.3797685014938,128.661694256573
2011-03-24,13:00:00,2011-03-24,14:15:00,강원도 화천군 화천읍,0.7,38.1042562811837,127.707178844679
2011-03-18,12:00:00,2011-03-18,12:50:00,강원도 홍천군 홍천읍,0.2,37.68943404802,127.884306327398
2011-03-14,19:40:00,2011-03-14,21:00:00,강원도 영월군 영월읍,0.1,37.1874352109429,128.466067893114
2011-03-11,13:43:00,2011-03-11,14:55:00,강원도 횡성군 우천면,0.1,37.4594058323665,128.06243796948
2011-03-09,17:20:00,2011-03-09,18:30:00,강원도 춘천시 북산면,0.3,37.9873330402956,127.885966945811
2011-03-09,13:15:00,2011-03-09,17:50:00,강원도 영월군 영월읍,2.0,37.1874352109429,128.466067893114
2011-02-26,16:50:00,2011-02-26,17:15:00,강원도 원주시 태장동,0.03,37.3552337842644,127.955206525576
2011-02-12,07:30:00,2011-02-12,08:20:00,강원도 원주시 귀래면,0.3,37.1697663767707,127.884667844212
2011-02-11,17:50:00,2011-02-11,20:20:00,강원도 홍천군 내촌면,0.3,37.8163476368407,128.086739600183
2011-02-01,21:15:00,2011-02-01,22:38:00,강원도 강릉시 대전동,0.2,37.7943429825133,128.85475999806
2011-01-31,21:31:00,2011-02-01,08:10:00,강원도 양양군 강현면,3.5,38.1499826978456,128.607652116524
2011-01-31,18:14:00,2011-02-01,10:30:00,강원도 양양군 현남면,30.0,37.9692314024179,128.759480350041
2011-01-22,23:46:00,2011-01-23,00:10:00,강원도 강릉시 죽헌동,0.3,37.7807578788175,128.855242116767
2012-12-26,12:30:00,2012-12-26,17:30:00,강원도 삼척시 가곡면,0.2,37.1497538953609,129.205212030994
2012-11-27,12:30:00,2012-11-27,13:20:00,강원도 춘천시 신동,0.01,37.9375079883167,127.724479543249
2012-10-21,13:12:00,2012-10-21,15:05:00,강원도 원주시 문막읍,0.03,37.3126265706472,127.817203298785
2012-10-14,14:28:00,2012-10-14,15:15:00,강원도 속초시 설악동,0.01,38.1664614434463,128.467814979983
2012-06-29,06:00:00,2012-06-29,09:35:00,강원도 원주시 부론면,0.2,37.2076020452332,127.750494148523
2012-06-22,13:00:00,2012-06-22,16:30:00,강원도 횡성군 서원면,0.7,37.4870801187572,127.850550659118
2012-06-21,13:52:00,2012-06-21,19:20:00,강원도 홍천군 북방면,0.08,37.705563256545,127.853191045521
2012-06-19,11:17:00,2012-06-19,15:30:00,강원도 춘천시 남면,0.1,37.7321563694312,127.599895449274
2012-06-14,21:30:00,2012-06-15,03:00:00,강원도 춘천시 동면,0.05,37.910341608957,127.781091988381
2012-05-30,09:10:00,2012-05-30,09:50:00,강원도 양구군 양구읍,0.01,38.1080405251365,127.990430398263
2012-05-30,08:00:00,2012-05-30,14:05:00,강원도 홍천군 영귀미면,0.1,37.6780725461921,127.935063630646
2012-05-30,05:30:00,2012-05-30,17:30:00,강원도 홍천군 화촌면,0.1,37.7710054077675,127.966895174076
2012-05-29,11:28:00,2012-05-29,13:35:00,강원도 원주시 부론면,0.01,37.2076020452332,127.750494148523
2012-05-28,17:19:00,2012-05-28,20:10:00,강원도 홍천군 화촌면,0.1,37.7710054077675,127.966895174076
2012-05-28,13:17:00,2012-05-28,15:10:00,강원도 횡성군 갑천면,0.01,37.5609554668992,128.11019928627
2012-05-28,12:18:00,2012-05-28,15:40:00,강원도 정선군 여량면,0.01,37.4706040304876,128.720500019347
2012-05-28,10:32:00,2012-05-28,12:50:00,강원도 홍천군 영귀미면,0.07,37.6780725461921,127.935063630646
2012-05-27,17:50:00,2012-05-27,19:20:00,강원도 삼척시 미로면,0.01,37.4175439757334,129.112486953361
2012-05-27,16:10:00,2012-05-27,18:40:00,강원도 홍천군 화촌면,0.01,37.7710054077675,127.966895174076
2012-05-27,14:24:00,2012-05-27,16:20:00,강원도 영월군 남면,0.1,37.1865451028246,128.404493044827
2012-05-26,15:31:00,2012-05-26,17:20:00,강원도 평창군 미탄면,0.2,37.3420792035649,128.495781431646
2012-05-23,05:40:00,2012-05-23,08:40:00,강원도 화천군 상서면,0.04,38.1578310622547,127.654248763255
2012-05-07,15:38:00,2012-05-07,17:40:00,강원도 평창군 봉평면,0.1,37.6161929793163,128.379492494281
2012-05-07,14:54:00,2012-05-07,16:15:00,강원도 철원군 갈말읍,0.05,38.1477243520665,127.30830034891
2012-05-06,14:42:00,2012-05-06,17:09:00,강원도 홍천군 화촌면,0.01,37.7710054077675,127.966895174076
2012-05-06,13:53:00,2012-05-06,14:45:00,강원도 원주시 호저면,0.05,37.4110343612581,127.925706853576
2012-05-06,12:54:00,2012-05-06,16:20:00,강원도 화천군 화천읍,0.1,38.1042562811837,127.707178844679
2012-05-01,14:10:00,2012-05-01,16:30:00,강원도 삼척시 가곡면,0.12,37.1497538953609,129.205212030994
2012-04-30,10:15:00,2012-04-30,11:55:00,강원도 춘천시 동산면,0.01,37.7523096450281,127.796298351078
2012-04-24,14:33:00,2012-04-24,15:20:00,강원도 동해시 귀운동,0.01,37.4701937850113,129.088967292236
2012-04-20,17:50:00,2012-04-20,18:40:00,강원도 영월군 주천면,0.05,37.2721876092467,128.268910017243
2012-04-19,15:00:00,2012-04-19,18:40:00,강원도 횡성군 청일면,1.5,37.5837464013969,128.150414957403
2012-04-19,14:16:00,2012-04-19,23:00:00,강원도 홍천군 화촌면,6.0,37.7710054077675,127.966895174076
2012-04-18,16:09:00,2012-04-18,17:26:00,강원도 철원군 갈말읍,0.15,38.1477243520665,127.30830034891
2012-04-17,15:20:00,2012-04-17,16:15:00,강원도 영월군 북면,0.1,37.2544645252444,128.455193189019
2012-04-15,20:17:00,2012-04-15,21:50:00,강원도 삼척시 도계읍,0.03,37.2364370242581,129.045174522503
2012-04-15,15:20:00,2012-04-15,16:40:00,강원도 평창군 진부면,0.12,37.6373898432815,128.553137969179
2012-04-09,16:29:00,2012-04-09,18:20:00,강원도 춘천시 동면,0.02,37.910341608957,127.781091988381
2012-03-30,17:26:00,2012-03-30,19:00:00,강원도 양구군 양구읍,0.1,38.1080405251365,127.990430398263
2012-03-12,15:15:00,2012-03-12,16:40:00,강원도 횡성군 갑천면,0.1,37.5609554668992,128.11019928627
2012-02-28,14:40:00,2012-02-28,14:40:00,강원도 양구군 동면,0.06,38.2023166396046,128.04349997028
2012-02-16,14:05:00,2012-02-16,15:15:00,강원도 원주시 소초면,0.1,37.4179628767007,128.002389352861
2012-02-05,16:28:00,2012-02-05,16:49:00,강원도 고성군 거진읍,0.2,38.4361391562227,128.452553768285
2012-01-11,15:15:00,2012-01-11,16:50:00,강원도 홍천군 홍천읍,0.03,37.68943404802,127.884306327398
2013-12-06,14:06:00,2013-12-06,14:45:00,강원도 양양군 현북면,0.01,38.0190056461486,128.723115872388
2013-12-01,21:40:00,2013-12-01,22:40:00,강원도 강릉시 성산면,0.03,37.7187235115627,128.832100896917
2013-11-22,22:17:00,2013-11-23,02:30:00,강원도 태백시 하사미동,0.05,37.3106260597335,128.985358109029
2013-11-08,21:31:00,2013-11-08,21:51:00,강원도 양양군 양양읍,0.01,38.0806715229116,128.624012188104
2013-10-29,14:30:00,2013-10-29,16:54:00,강원도 춘천시 사북면,0.05,38.0298510072252,127.640812477483
2013-08-14,17:55:00,2013-08-15,07:15:00,강원도 삼척시 노곡면,0.3,37.3477672516229,129.164074412158
2013-08-11,16:22:00,2013-08-12,08:38:00,강원도 삼척시 가곡면,0.5,37.1497538953609,129.205212030994
2013-06-11,15:55:00,2013-06-11,19:20:00,강원도 양구군 국토정중앙면,0.01,38.1084781281203,128.034570007438
2013-06-07,03:02:00,2013-06-07,04:30:00,강원도 춘천시 동면,0.02,37.910341608957,127.781091988381
2013-05-17,22:30:00,2013-05-18,00:30:00,강원도 춘천시 서면,0.02,37.8986923448081,127.692791905634
2013-05-16,11:16:00,2013-05-16,12:10:00,강원도 홍천군 남면,0.05,37.6181202912817,127.767631386937
2013-05-14,08:43:00,2013-05-14,10:33:00,강원도 화천군 화천읍,0.02,38.1042562811837,127.707178844679
2013-05-12,14:00:00,2013-05-12,15:30:00,강원도 삼척시 미로면,0.1,37.4175439757334,129.112486953361
2013-05-08,12:35:00,2013-05-08,14:40:00,강원도 횡성군 강림면,0.2,37.3602310480308,128.125412513164
2013-05-08,11:10:00,2013-05-08,12:40:00,강원도 속초시 설악동,0.01,38.1664614434463,128.467814979983
2013-05-06,14:50:00,2013-05-06,16:19:00,강원도 춘천시 동면,0.1,37.910341608957,127.781091988381
2013-05-06,01:27:00,2013-05-06,04:30:00,강원도 춘천시 동면,0.5,37.910341608957,127.781091988381
2013-04-01,14:20:00,2013-04-01,15:10:00,강원도 춘천시 동면,0.01,37.910341608957,127.781091988381
2013-03-28,02:20:00,2013-03-28,02:55:00,강원도 강릉시 교동,0.02,37.7655714454507,128.874476030758
2013-03-27,16:02:00,2013-03-27,18:40:00,강원도 홍천군 홍천읍,0.1,37.68943404802,127.884306327398
2013-03-27,14:37:00,2013-03-27,18:30:00,강원도 춘천시 남산면,4.0,37.79186457822,127.646194579037
2013-03-23,14:38:00,2013-03-23,15:40:00,강원도 원주시 지정면,0.1,37.3621506214657,127.840189486855
2013-03-16,10:55:00,2013-03-16,12:51:00,강원도 양양군 강현면,0.2,38.1499826978456,128.607652116524
2013-03-04,12:27:00,2013-03-04,14:00:00,강원도 삼척시 근덕면,0.2,37.3792784455933,129.225825562476
2013-02-28,12:10:00,2013-02-28,13:00:00,강원도 삼척시 원덕읍,0.02,37.1764583972782,129.335713745385
2013-01-12,16:40:00,2013-01-12,18:50:00,강원도 양양군 강현면,0.1,38.1499826978456,128.607652116524
2013-03-11,12:50:00,2013-03-11,13:30:00,강원도 양구군 양구읍,0.1,38.1080405251365,127.990430398263
2013-03-09,13:15:00,2013-03-09,14:20:00,강원도 춘천시 북산면,0.3,37.9873330402956,127.885966945811
2013-03-08,12:13:00,2013-03-08,14:30:00,강원도 양양군 현남면,1.0,37.9692314024179,128.759480350041
2013-03-06,15:10:00,2013-03-06,17:10:00,강원도 춘천시 남산면,0.05,37.79186457822,127.646194579037
2013-05-04,12:33:00,2013-05-04,13:30:00,강원도 홍천군 홍천읍,0.1,37.68943404802,127.884306327398
2013-04-30,12:05:00,2013-04-30,15:30:00,강원도 삼척시 신기면,0.8,37.3496092010973,129.083182759223
2013-04-29,09:25:00,2013-04-29,10:20:00,강원도 태백시 철암동,0.07,37.1172794336425,129.03979919636
2013-04-27,11:45:00,2013-04-27,13:30:00,강원도 양양군 현남면,0.3,37.9692314024179,128.759480350041
2013-04-19,11:09:00,2013-04-19,11:50:00,강원도 홍천군 남면,0.1,37.6181202912817,127.767631386937
2013-04-18,18:40:00,2013-04-19,07:30:00,강원도 홍천군 서면,0.1,37.6885985446756,127.664103886782
2014-12-22,10:26:00,2014-12-22,11:30:00,강원도 양양군 현북면,0.05,38.0190056461486,128.723115872388
2014-11-23,08:34:00,2014-11-23,10:30:00,강원도 양양군 서면,1.0,38.0715261451956,128.585234510802
2014-11-11,11:33:00,2014-11-11,12:15:00,강원도 양구군 양구읍,0.05,38.1080405251365,127.990430398263
2014-11-09,13:20:00,2014-11-09,16:50:00,강원도 홍천군 내촌면,0.01,37.8163476368407,128.086739600183
2014-10-30,14:43:00,2014-10-30,18:20:00,강원도 평창군 대화면,0.5,37.5009465792778,128.458050807458
2014-10-29,13:30:00,2014-10-29,16:10:00,강원도 인제군 기린면,0.7,37.9556038449986,128.319189529764
2014-10-28,11:57:00,2014-10-28,13:30:00,강원도 홍천군 두촌면,0.02,37.8686986720293,128.018956858672
2014-09-20,13:56:00,2014-09-20,18:40:00,강원도 화천군 화천읍,0.25,38.1042562811837,127.707178844679
2014-07-20,18:05:00,2014-07-20,20:00:00,강원도 춘천시 칠전동,0.01,37.8442904881827,127.699485601048
2014-06-19,15:00:00,2014-06-19,18:00:00,강원도 인제군 남면,0.04,37.9659219985446,128.08336017963
2014-06-15,14:10:00,2014-06-15,17:20:00,강원도 인제군 인제읍,0.05,38.0703902211485,128.172217558963
2014-06-10,17:18:00,2014-06-10,20:00:00,강원도 원주시 흥업면,0.01,37.3025500299786,127.921181194086
2014-06-01,21:45:00,2014-06-02,01:50:00,강원도 횡성군 갑천면,0.1,37.5609554668992,128.11019928627
2014-05-31,17:02:00,2014-05-31,19:04:00,강원도 평창군 미탄면,0.5,37.3420792035649,128.495781431646
2014-05-30,10:00:00,2014-05-30,14:00:00,강원도 삼척시 도계읍,0.5,37.2364370242581,129.045174522503
2014-05-28,15:40:00,2014-05-28,19:05:00,강원도 양구군 국토정중앙면,0.1,38.1084781281203,128.034570007438
2014-05-26,12:10:00,2014-05-26,14:10:00,강원도 삼척시 근덕면,0.3,37.3792784455933,129.225825562476
2014-01-19,19:50:00,2014-01-19,20:45:00,강원도 원주시 신림면,0.02,37.2306925112002,128.079484645368
2014-01-16,10:40:00,2014-01-16,14:00:00,강원도 정선군 북평면,0.2,37.4488891078994,128.670490518986
2014-01-15,16:23:00,2014-01-15,17:40:00,강원도 삼척시 도계읍,0.1,37.2364370242581,129.045174522503
2014-01-13,12:50:00,2014-01-13,14:40:00,강원도 화천군 상서면,0.15,38.1578310622547,127.654248763255
2014-05-14,18:24:00,2014-05-14,19:40:00,강원도 정선군 임계면,0.1,37.4948152077541,128.852109625413
2014-05-13,11:19:00,2014-05-13,13:30:00,강원도 고성군 간성읍,0.5,38.3783819019248,128.466855795807
2014-05-11,16:36:00,2014-05-11,18:00:00,강원도 인제군 남면,0.03,37.9659219985446,128.08336017963
2014-05-10,15:02:00,2014-05-10,17:48:00,강원도 영월군 북면,0.1,37.2544645252444,128.455193189019
2014-05-09,16:12:00,2014-05-09,18:25:00,강원도 삼척시 노곡면,0.3,37.3477672516229,129.164074412158
2014-05-06,18:20:00,2014-05-06,20:40:00,강원도 영월군 영월읍,0.5,37.1874352109429,128.466067893114
2014-05-05,19:10:00,2014-05-05,21:00:00,강원도 양구군 동면,0.05,38.2023166396046,128.04349997028
2014-05-04,18:42:00,2014-05-04,21:17:00,강원도 홍천군 영귀미면,0.1,37.6780725461921,127.935063630646
2014-04-27,15:25:00,2014-04-27,16:35:00,강원도 양양군 현남면,0.01,37.9692314024179,128.759480350041
2014-04-26,15:10:00,2014-04-26,17:50:00,강원도 양구군 국토정중앙면,0.1,38.1084781281203,128.034570007438
2014-04-26,13:20:00,2014-04-26,16:00:00,강원도 영월군 한반도면,0.1,37.2367970270269,128.328378893623
2014-04-26,10:40:00,2014-04-26,12:37:00,강원도 평창군 용평면,0.3,37.6066960645327,128.440214137176
2014-04-25,20:20:00,2014-04-25,21:40:00,강원도 화천군 화천읍,0.1,38.1042562811837,127.707178844679
2014-04-25,14:10:00,2014-04-25,15:10:00,강원도 양양군 현남면,0.04,37.9692314024179,128.759480350041
2014-04-25,10:24:00,2014-04-25,12:15:00,강원도 삼척시 등봉동,0.5,37.4534066460742,129.120049558931
2014-04-24,18:39:00,2014-04-24,22:25:00,강원도 영월군 무릉도원면,0.15,37.2883503881401,128.268649175287
2014-04-24,18:10:00,2014-04-24,19:30:00,강원도 춘천시 남산면,0.06,37.79186457822,127.646194579037
2014-04-24,15:20:00,2014-04-24,18:00:00,강원도 춘천시 동산면,0.05,37.7523096450281,127.796298351078
2014-04-24,12:54:00,2014-04-24,18:30:00,강원도 영월군 무릉도원면,1.0,37.2883503881401,128.268649175287
2014-04-24,12:05:00,2014-04-24,15:15:00,강원도 횡성군 우천면,0.4,37.4594058323665,128.06243796948
2014-04-24,10:50:00,2014-04-24,20:30:00,강원도 홍천군 서석면,2.5,37.7135954442631,128.186169902059
2014-04-23,13:30:00,2014-04-23,16:40:00,강원도 춘천시 남면,0.03,37.7321563694312,127.599895449274
2014-04-22,14:46:00,2014-04-22,17:10:00,강원도 홍천군 화촌면,0.5,37.7710054077675,127.966895174076
2014-04-22,10:35:00,2014-04-22,13:00:00,강원도 인제군 북면,0.05,38.1246704618065,128.204172526138
2014-04-21,16:05:00,2014-04-21,17:30:00,강원도 고성군 토성면,0.09,38.257289697991,128.558906495609
2014-04-21,13:15:00,2014-04-21,15:30:00,강원도 영월군 한반도면,0.1,37.2367970270269,128.328378893623
2014-04-20,13:41:00,2014-04-20,15:13:00,강원도 홍천군 서면,0.2,37.6885985446756,127.664103886782
2014-04-17,19:14:00,2014-04-17,21:15:00,강원도 춘천시 동면,0.03,37.910341608957,127.781091988381
2014-04-16,22:57:00,2014-04-16,00:30:00,강원도 춘천시 동면,0.09,37.910341608957,127.781091988381
2014-04-13,14:20:00,2014-04-13,16:10:00,강원도 홍천군 북방면,0.1,37.705563256545,127.853191045521
2014-04-12,14:04:00,2014-04-12,16:00:00,강원도 양구군 양구읍,0.2,38.1080405251365,127.990430398263
2014-04-11,16:46:00,2014-04-11,18:10:00,강원도 원주시 지정면,0.1,37.3621506214657,127.840189486855
2014-04-11,14:50:00,2014-04-11,17:30:00,강원도 춘천시 동면,0.01,37.910341608957,127.781091988381
2014-04-10,15:10:00,2014-04-10,15:50:00,강원도 철원군 갈말읍,0.03,38.1477243520665,127.30830034891
2014-04-10,13:10:00,2014-04-10,14:19:00,강원도 양구군 국토정중앙면,0.05,38.1084781281203,128.034570007438
2014-04-09,14:00:00,2014-04-09,15:00:00,강원도 영월군 무릉도원면,0.0,37.2883503881401,128.268649175287
2014-04-01,13:50:00,2014-04-01,14:50:00,강원도 횡성군 서원면,0.2,37.4870801187572,127.850550659118
2014-03-27,18:29:00,2014-03-27,20:35:00,강원도 평창군 용평면,0.15,37.6066960645327,128.440214137176
2014-03-27,17:29:00,2014-03-27,18:37:00,강원도 홍천군 서면,0.2,37.6885985446756,127.664103886782
2014-03-27,15:48:00,2014-03-27,17:00:00,강원도 철원군 갈말읍,0.03,38.1477243520665,127.30830034891
2014-03-24,19:14:00,2014-03-24,20:20:00,강원도 양양군 강현면,0.3,38.1499826978456,128.607652116524
2014-03-24,16:27:00,2014-03-24,17:10:00,강원도 홍천군 두촌면,0.2,37.8686986720293,128.018956858672
2014-03-11,16:50:00,2014-03-11,17:50:00,강원도 원주시 귀래면,0.06,37.1697663767707,127.884667844212
2014-03-10,10:23:00,2014-03-10,12:45:00,강원도 화천군 화천읍,0.12,38.1042562811837,127.707178844679
2014-03-07,15:10:00,2014-03-07,16:45:00,강원도 홍천군 북방면,0.2,37.705563256545,127.853191045521
2014-03-07,13:37:00,2014-03-07,15:00:00,강원도 춘천시 서면,0.05,37.8986923448081,127.692791905634
