fire_start_datetime,start_time,fire_end_datetime,end_time,corrected_address,damage_area,latitude,longitude
2016-03-17,12:30:00,2016-03-17,13:50:00,강원도 홍천군 서면,0.1,37.6885985446756,127.664103886782
2016-03-17,12:20:00,2016-03-17,13:35:00,강원도 강릉시 성산면,0.6,37.7187235115627,128.832100896917
2016-03-16,13:08:00,2016-03-16,13:45:00,강원도 횡성군 우천면,0.04,37.4594058323665,128.06243796948
2016-03-16,11:27:00,2016-03-16,12:20:00,강원도 영월군 북면,0.02,37.2544645252444,128.455193189019
2016-03-15,17:11:00,2016-03-15,18:09:00,강원도 화천군 상서면,0.1,38.1578310622547,127.654248763255
2016-03-06,15:28:00,2016-03-06,17:00:00,강원도 정선군 남면,0.1,37.2687852101249,128.740624296233
2016-03-04,17:30:00,2016-03-04,20:10:00,강원도 철원군 갈말읍,0.1,38.1477243520665,127.30830034891
2016-03-04,13:34:00,2016-03-04,14:50:00,강원도 춘천시 북산면,0.03,37.9873330402956,127.885966945811
2016-03-02,18:00:00,2016-03-02,19:30:00,강원도 강릉시 성산면,0.1,37.7187235115627,128.832100896917
2016-02-26,15:40:00,2016-02-26,16:15:00,강원도 영월군 상동읍,0.05,37.1269849168596,128.826799439002
2016-02-26,14:43:00,2016-02-26,15:35:00,강원도 춘천시 동내면,0.01,37.8478361956971,127.761140115416
2016-02-23,17:50:00,2016-02-23,19:30:00,강원도 화천군 사내면,0.03,38.0701588123932,127.523433810035
2016-02-23,13:52:00,2016-02-23,15:54:00,강원도 양구군 양구읍,0.5,38.1080405251365,127.990430398263
2016-02-23,13:40:00,2016-02-23,15:20:00,강원도 인제군 북면,1.0,38.1246704618065,128.204172526138
2016-02-21,15:15:00,2016-02-21,17:35:00,강원도 정선군 남면,0.3,37.2687852101249,128.740624296233
2016-02-21,09:06:00,2016-02-21,13:30:00,강원도 정선군 신동읍,0.3,37.2182019484655,128.671426990821
2016-02-18,23:20:00,2016-02-19,02:00:00,강원도 동해시 발한동,0.26,37.5484323855262,129.107922043297
2016-02-10,13:40:00,2016-02-10,15:45:00,강원도 춘천시 북산면,0.02,37.9873330402956,127.885966945811
2016-02-08,13:22:00,2016-02-08,15:45:00,강원도 횡성군 횡성읍,3.0,37.4923616641075,127.992604693778
2016-02-05,15:56:00,2016-02-05,17:50:00,강원도 횡성군 우천면,0.8,37.4594058323665,128.06243796948
2016-02-04,13:35:00,2016-02-04,17:00:00,강원도 춘천시 동면,1.0,37.910341608957,127.781091988381
2016-02-04,11:22:00,2016-02-04,12:44:00,강원도 원주시 문막읍,0.05,37.3126265706472,127.817203298785
2016-02-01,17:49:00,2016-02-01,19:30:00,강원도 홍천군 내촌면,0.3,37.8163476368407,128.086739600183
2016-02-01,14:36:00,2016-02-01,15:30:00,강원도 원주시 신림면,0.01,37.2306925112002,128.079484645368
2016-01-31,13:07:00,2016-01-31,14:10:00,강원도 영월군 무릉도원면,0.05,37.2883503881401,128.268649175287
2016-01-29,11:51:00,2016-01-29,14:00:00,강원도 홍천군 북방면,0.03,37.705563256545,127.853191045521
2016-01-29,01:22:00,2016-01-29,04:30:00,강원도 홍천군 내촌면,0.05,37.8163476368407,128.086739600183
2016-01-27,16:22:00,2016-01-27,17:22:00,강원도 원주시 귀래면,0.15,37.1697663767707,127.884667844212
2016-01-26,16:46:00,2016-01-26,17:50:00,강원도 양양군 강현면,0.03,38.1499826978456,128.607652116524
2016-01-26,03:58:00,2016-01-26,07:00:00,강원도 춘천시 사북면,0.1,38.0298510072252,127.640812477483
2016-01-25,17:02:00,2016-01-25,20:00:00,강원도 춘천시 남면,0.3,37.7321563694312,127.599895449274
2016-01-22,16:25:00,2016-01-22,17:30:00,강원도 춘천시 신동면,0.01,37.8176963056334,127.716024811844
2016-01-19,18:40:00,2016-01-19,21:29:00,강원도 강릉시 구정면,3.0,37.7183755047744,128.880053838573
2016-01-13,11:25:00,2016-01-13,12:05:00,강원도 원주시 호저면,0.03,37.4110343612581,127.925706853576
2016-01-12,14:28:00,2016-01-12,15:20:00,강원도 양구군 국토정중앙면,0.05,38.1084781281203,128.034570007438
2016-01-06,15:13:00,2016-01-06,16:30:00,강원도 고성군 거진읍,0.06,38.4361391562227,128.452553768285
2017-04-24,13:59:00,2017-04-24,14:49:00,강원도 강릉시 연곡면,0.3,37.8601061139786,128.836941450583
2017-04-23,15:35:00,2017-04-23,16:07:00,강원도 속초시 설악동,0.01,38.1664614434463,128.467814979983
2017-04-23,14:03:00,2017-04-23,16:01:00,강원도 양구군 양구읍,0.12,38.1080405251365,127.990430398263
2017-04-23,13:11:00,2017-04-23,14:20:00,강원도 영월군 중동면,0.2,37.1452872087537,128.680530612342
2017-04-23,03:08:00,2017-04-23,04:30:00,강원도 횡성군 횡성읍,0.06,37.4923616641075,127.992604693778
2017-04-20,11:30:00,2017-04-20,12:08:00,강원도 고성군 죽왕면,0.01,38.3287596789233,128.525205848883
2017-04-13,15:41:00,2017-04-13,16:00:00,강원도 고성군 거진읍,0.02,38.4361391562227,128.452553768285
2017-04-13,11:12:00,2017-04-13,14:00:00,강원도 춘천시 서면,0.35,37.8986923448081,127.692791905634
2017-04-12,08:40:00,2017-04-12,10:49:00,강원도 철원군 동송읍,0.01,38.2072165163278,127.208191410563
2017-04-10,16:50:00,2017-04-10,19:20:00,강원도 철원군 서면,0.01,38.1646509515925,127.415710898265
2017-04-10,11:20:00,2017-04-10,14:00:00,강원도 원주시 소초면,0.2,37.4179628767007,128.002389352861
2017-04-08,13:28:00,2017-04-08,15:17:00,강원도 영월군 무릉도원면,0.3,37.2883503881401,128.268649175287
2017-04-04,19:40:00,2017-04-04,21:15:00,강원도 철원군 갈말읍,0.1,38.1477243520665,127.30830034891
2017-03-30,15:21:00,2017-03-30,17:30:00,강원도 홍천군 화촌면,0.4,37.7710054077675,127.966895174076
2017-03-30,15:10:00,2017-03-30,16:30:00,강원도 춘천시 서면,0.01,37.8986923448081,127.692791905634
2017-03-23,13:42:00,2017-03-23,15:30:00,강원도 횡성군 갑천면,0.5,37.5609554668992,128.11019928627
2017-03-22,17:54:00,2017-03-22,20:15:00,강원도 화천군 사내면,0.15,38.0701588123932,127.523433810035
2017-03-22,16:38:00,2017-03-22,17:35:00,강원도 인제군 인제읍,0.01,38.0703902211485,128.172217558963
2017-12-22,16:50:00,2017-12-22,21:00:00,강원도 양양군 서면,0.3,38.0715261451956,128.585234510802
2017-12-04,19:38:00,2017-12-04,23:00:00,강원도 양양군 현북면,1.0,38.0190056461486,128.723115872388
2017-12-02,21:04:00,2017-12-02,23:30:00,강원도 원주시 부론면,0.2,37.2076020452332,127.750494148523
2017-11-30,11:14:00,2017-11-30,12:20:00,강원도 홍천군 홍천읍,0.05,37.68943404802,127.884306327398
2017-11-20,11:58:00,2017-11-20,14:03:00,강원도 영월군 남면,0.3,37.1865451028246,128.404493044827
2017-11-19,13:36:00,2017-11-19,14:30:00,강원도 정선군 여량면,0.05,37.4706040304876,128.720500019347
2017-11-16,15:08:00,2017-11-16,16:13:00,강원도 홍천군 내촌면,0.5,37.8163476368407,128.086739600183
2017-11-16,13:15:00,2017-11-16,14:30:00,강원도 평창군 평창읍,0.09,37.3677151528904,128.400549022928
2017-06-23,14:30:00,2017-06-23,18:00:00,강원도 횡성군 갑천면,0.01,37.5609554668992,128.11019928627
2017-06-22,16:52:00,2017-06-22,18:00:00,강원도 양양군 서면,0.02,38.0715261451956,128.585234510802
2017-06-21,14:37:00,2017-06-21,16:10:00,강원도 철원군 갈말읍,0.01,38.1477243520665,127.30830034891
2017-06-19,21:14:00,2017-06-19,00:00:00,강원도 홍천군 서석면,0.05,37.7135954442631,128.186169902059
2017-06-19,12:02:00,2017-06-19,13:00:00,강원도 강릉시 왕산면,0.01,37.6726837387208,128.837804434963
2017-06-17,17:45:00,2017-06-17,19:00:00,강원도 횡성군 강림면,0.01,37.3602310480308,128.125412513164
2017-06-04,12:20:00,2017-06-04,14:08:00,강원도 철원군 근남면,0.01,38.2370898929596,127.471054178082
2017-06-04,11:58:00,2017-06-04,13:45:00,강원도 화천군 사내면,0.1,38.0701588123932,127.523433810035
2017-06-04,10:50:00,2017-06-04,16:00:00,강원도 인제군 인제읍,0.3,38.0703902211485,128.172217558963
2017-06-03,05:30:00,2017-06-03,17:00:00,강원도 춘천시 동면,0.2,37.910341608957,127.781091988381
2017-06-02,14:50:00,2017-06-02,16:00:00,강원도 강릉시 옥계면,0.06,37.6126632423991,129.0379307125
2017-06-01,00:50:00,2017-06-01,03:05:00,강원도 원주시 문막읍,0.3,37.3126265706472,127.817203298785
2017-05-27,11:03:00,2017-05-27,12:25:00,강원도 평창군 용평면,0.01,37.6066960645327,128.440214137176
2017-05-26,11:07:00,2017-05-26,12:30:00,강원도 춘천시 서면,0.01,37.8986923448081,127.692791905634
2017-05-25,10:40:00,2017-05-25,15:00:00,강원도 춘천시 서면,0.05,37.8986923448081,127.692791905634
2017-05-21,12:30:00,2017-05-21,17:00:00,강원도 인제군 상남면,0.1,37.8740813784961,128.259953575109
2017-05-20,15:25:00,2017-05-20,16:44:00,강원도 화천군 사내면,0.06,38.0701588123932,127.523433810035
2017-05-20,12:39:00,2017-05-20,14:19:00,강원도 정선군 임계면,0.04,37.4948152077541,128.852109625413
2017-05-20,11:10:00,2017-05-20,12:55:00,강원도 양구군 동면,0.1,38.2023166396046,128.04349997028
2017-05-19,13:32:00,2017-05-19,14:35:00,강원도 강릉시 왕산면,0.06,37.6726837387208,128.837804434963
2017-05-09,14:50:00,2017-05-09,16:15:00,강원도 원주시 흥업면,0.03,37.3025500299786,127.921181194086
2017-05-08,14:50:00,2017-05-08,19:00:00,강원도 홍천군 홍천읍,0.05,37.68943404802,127.884306327398
2017-05-07,19:47:00,2017-05-07,22:45:00,강원도 춘천시 북산면,0.01,37.9873330402956,127.885966945811
2017-05-07,19:14:00,2017-05-07,21:15:00,강원도 춘천시 북산면,0.1,37.9873330402956,127.885966945811
2017-05-06,15:32:00,2017-05-09,06:34:00,강원도 강릉시 성산면,57.0,37.7187235115627,128.832100896917
2017-05-06,14:24:00,2017-05-06,16:30:00,강원도 홍천군 내촌면,0.01,37.8163476368407,128.086739600183
2017-05-06,13:59:00,2017-05-06,14:36:00,강원도 고성군 간성읍,0.02,38.3783819019248,128.466855795807
2017-05-06,11:42:00,2017-05-09,11:20:00,강원도 삼척시 도계읍,270.0,37.2364370242581,129.045174522503
2017-05-05,18:23:00,2017-05-05,20:30:00,강원도 홍천군 영귀미면,0.01,37.6780725461921,127.935063630646
2017-05-05,15:04:00,2017-05-05,15:45:00,강원도 강릉시 왕산면,0.05,37.6726837387208,128.837804434963
2017-05-05,14:50:00,2017-05-05,16:05:00,강원도 정선군 남면,0.1,37.2687852101249,128.740624296233
2017-05-03,20:27:00,2017-05-03,23:50:00,강원도 영월군 상동읍,0.1,37.1269849168596,128.826799439002
2017-05-03,17:19:00,2017-05-03,18:30:00,강원도 영월군 영월읍,0.01,37.1874352109429,128.466067893114
2017-05-03,17:02:00,2017-05-03,19:00:00,강원도 홍천군 북방면,0.05,37.705563256545,127.853191045521
2017-05-03,14:30:00,2017-05-03,19:30:00,강원도 영월군 상동읍,0.5,37.1269849168596,128.826799439002
2017-05-03,11:17:00,2017-05-03,17:00:00,강원도 홍천군 북방면,0.3,37.705563256545,127.853191045521
2017-05-02,15:01:00,2017-05-02,15:33:00,강원도 고성군 거진읍,0.05,38.4361391562227,128.452553768285
2017-05-02,14:54:00,2017-05-02,20:00:00,강원도 홍천군 내촌면,0.3,37.8163476368407,128.086739600183
2017-05-02,13:20:00,2017-05-02,15:10:00,강원도 원주시 문막읍,0.05,37.3126265706472,127.817203298785
2017-05-02,12:30:00,2017-05-02,13:30:00,강원도 원주시 부론면,0.1,37.2076020452332,127.750494148523
2017-05-01,14:40:00,2017-05-01,15:55:00,강원도 고성군 간성읍,0.05,38.3783819019248,128.466855795807
2017-05-01,12:30:00,2017-05-01,16:30:00,강원도 인제군 남면,0.5,37.9659219985446,128.08336017963
2017-04-29,18:33:00,2017-04-30,11:00:00,강원도 춘천시 칠전동,0.5,37.8442904881827,127.699485601048
2017-04-29,15:57:00,2017-04-29,16:50:00,강원도 춘천시 동산면,0.01,37.7523096450281,127.796298351078
2017-04-29,12:24:00,2017-04-29,13:45:00,강원도 춘천시 서면,0.02,37.8986923448081,127.692791905634
2017-04-29,05:20:00,2017-04-29,07:13:00,강원도 고성군 거진읍,0.1,38.4361391562227,128.452553768285
2017-04-28,14:00:00,2017-04-28,20:00:00,강원도 홍천군 내촌면,0.1,37.8163476368407,128.086739600183
2017-04-26,15:20:00,2017-04-26,21:00:00,강원도 홍천군 화촌면,0.2,37.7710054077675,127.966895174076
2017-03-15,11:02:00,2017-03-15,12:30:00,강원도 춘천시 동산면,0.05,37.7523096450281,127.796298351078
2017-03-14,15:11:00,2017-03-14,18:20:00,강원도 홍천군 서면,0.5,37.6885985446756,127.664103886782
2017-03-14,12:26:00,2017-03-14,14:55:00,강원도 춘천시 서면,0.3,37.8986923448081,127.692791905634
2017-03-14,12:15:00,2017-03-14,14:00:00,강원도 화천군 상서면,0.1,38.1578310622547,127.654248763255
2017-03-13,15:38:00,2017-03-13,17:00:00,강원도 영월군 김삿갓면,0.3,37.1256797470207,128.570085899718
2017-03-12,17:45:00,2017-03-12,19:40:00,강원도 춘천시 서면,0.3,37.8986923448081,127.692791905634
2017-03-11,16:28:00,2017-03-11,19:00:00,강원도 홍천군 서면,0.05,37.6885985446756,127.664103886782
2017-03-11,14:58:00,2017-03-11,20:00:00,강원도 양구군 국토정중앙면,0.3,38.1084781281203,128.034570007438
2017-03-10,21:30:00,2017-03-10,00:00:00,강원도 홍천군 홍천읍,0.2,37.68943404802,127.884306327398
2017-01-19,18:55:00,2017-01-19,19:35:00,강원도 강릉시 구정면,0.05,37.7183755047744,128.880053838573
2017-01-16,13:39:00,2017-01-16,14:15:00,강원도 양양군 서면,0.02,38.0715261451956,128.585234510802
2017-01-14,21:44:00,2017-01-14,22:55:00,강원도 양양군 현북면,0.04,38.0190056461486,128.723115872388
2017-01-12,16:19:00,2017-01-12,17:30:00,강원도 강릉시 사천면,0.03,37.8235278808534,128.848721826973
2017-01-11,14:22:00,2017-01-11,16:00:00,강원도 춘천시 서면,0.05,37.8986923448081,127.692791905634
2017-03-10,12:50:00,2017-03-10,14:10:00,강원도 삼척시 도계읍,0.1,37.2364370242581,129.045174522503
2017-03-10,11:35:00,2017-03-10,12:20:00,강원도 춘천시 동면,0.01,37.910341608957,127.781091988381
2017-03-09,10:28:00,2017-03-10,22:30:00,강원도 강릉시 옥계면,75.0,37.6126632423991,129.0379307125
2017-03-03,21:20:00,2017-03-03,23:55:00,강원도 홍천군 서면,0.01,37.6885985446756,127.664103886782
2017-02-28,13:00:00,2017-02-28,14:00:00,강원도 원주시 호저면,0.1,37.4110343612581,127.925706853576
2017-02-28,10:53:00,2017-02-28,11:52:00,강원도 홍천군 내촌면,0.2,37.8163476368407,128.086739600183
2017-02-22,09:15:00,2017-02-22,09:45:00,강원도 강릉시 강동면,0.01,37.7280943167627,128.954226402687
2017-02-21,11:56:00,2017-02-21,12:55:00,강원도 강릉시 강동면,0.03,37.7280943167627,128.954226402687
2017-03-19,18:14:00,2017-03-19,20:00:00,강원도 춘천시 석사동,0.05,37.8552732879352,127.746663141751
2017-03-19,14:25:00,2017-03-19,15:15:00,강원도 영월군 영월읍,0.2,37.1874352109429,128.466067893114
2017-03-19,10:58:00,2017-03-19,14:58:00,강원도 화천군 하남면,1.5,38.0576735877991,127.668191116312
2017-03-19,10:44:00,2017-03-19,12:39:00,강원도 평창군 용평면,0.3,37.6066960645327,128.440214137176
2017-03-18,16:50:00,2017-03-18,18:00:00,강원도 원주시 흥업면,0.03,37.3025500299786,127.921181194086
2017-03-18,13:00:00,2017-03-18,14:10:00,강원도 고성군 토성면,0.1,38.257289697991,128.558906495609
2017-03-17,13:46:00,2017-03-17,14:47:00,강원도 철원군 동송읍,0.1,38.2072165163278,127.208191410563
2018-12-28,20:43:00,2018-12-29,16:00:00,강원도 삼척시 미로면,10.0,37.4175439757334,129.112486953361
2018-12-22,14:17:00,2018-12-22,15:30:00,강원도 평창군 진부면,0.05,37.6373898432815,128.553137969179
2018-11-26,06:30:00,2018-11-26,07:25:00,강원도 삼척시 근덕면,0.03,37.3792784455933,129.225825562476
2018-11-23,09:52:00,2018-11-23,11:20:00,강원도 삼척시 근덕면,0.1,37.3792784455933,129.225825562476
2018-11-22,14:24:00,2018-11-22,15:25:00,강원도 철원군 서면,0.1,38.1646509515925,127.415710898265
2018-10-04,13:30:00,2018-10-04,15:20:00,강원도 인제군 남면,0.01,37.9659219985446,128.08336017963
2018-06-23,14:20:00,2018-06-23,20:00:00,강원도 춘천시 북산면,0.01,37.9873330402956,127.885966945811
2018-06-22,18:02:00,2018-06-23,23:30:00,강원도 인제군 남면,0.01,37.9659219985446,128.08336017963
2018-06-22,15:00:00,2018-06-22,19:30:00,강원도 양구군 국토정중앙면,0.05,38.1084781281203,128.034570007438
2018-06-01,14:30:00,2018-06-01,18:00:00,강원도 춘천시 신북읍,0.01,37.9259016421481,127.746212145455
2018-04-21,21:35:00,2018-04-22,00:50:00,강원도 원주시 문막읍,0.5,37.3126265706472,127.817203298785
2018-04-21,16:38:00,2018-04-21,18:40:00,강원도 춘천시 서면,0.5,37.8986923448081,127.692791905634
2018-04-21,11:35:00,2018-04-21,23:00:00,강원도 인제군 인제읍,3.0,38.0703902211485,128.172217558963
2018-04-01,13:00:00,2018-04-01,15:20:00,강원도 철원군 동송읍,0.1,38.2072165163278,127.208191410563
2018-03-28,06:19:00,2018-03-28,22:00:00,강원도 고성군 간성읍,40.0,38.3783819019248,128.466855795807
2018-03-25,21:20:00,2018-03-25,23:00:00,강원도 삼척시 근덕면,0.2,37.3792784455933,129.225825562476
2018-03-25,19:55:00,2018-03-25,22:16:00,강원도 원주시 태장동,0.3,37.3552337842644,127.955206525576
2018-03-22,14:30:00,2018-03-22,16:20:00,강원도 춘천시 남산면,1.1,37.79186457822,127.646194579037
2018-03-14,14:34:00,2018-03-14,15:30:00,강원도 춘천시 온의동,0.2,37.8668654361775,127.715491177909
2018-02-20,15:56:00,2018-02-20,17:28:00,강원도 정선군 신동읍,0.1,37.2182019484655,128.671426990821
2018-02-19,15:03:00,2018-02-19,16:30:00,강원도 원주시 부론면,0.5,37.2076020452332,127.750494148523
2018-02-16,14:11:00,2018-02-16,15:20:00,강원도 평창군 평창읍,0.5,37.3677151528904,128.400549022928
2018-02-12,12:12:00,2018-02-12,13:50:00,강원도 횡성군 공근면,0.1,37.5364543513987,127.961772076306
2018-02-11,21:27:00,2018-02-13,21:00:00,강원도 삼척시 도계읍,50.0,37.2364370242581,129.045174522503
2018-02-11,16:14:00,2018-02-13,21:00:00,강원도 삼척시 노곡면,67.0,37.3477672516229,129.164074412158
2018-02-11,13:25:00,2018-02-11,14:39:00,강원도 영월군 중동면,0.2,37.1452872087537,128.680530612342
2018-02-09,06:15:00,2018-02-09,08:00:00,강원도 춘천시 동산면,0.01,37.7523096450281,127.796298351078
2018-02-08,15:00:00,2018-02-08,17:55:00,강원도 양구군 국토정중앙면,0.06,38.1084781281203,128.034570007438
2018-02-01,13:40:00,2018-02-01,17:00:00,강원도 홍천군 서석면,0.02,37.7135954442631,128.186169902059
2018-01-14,19:53:00,2018-01-15,05:30:00,강원도 양양군 양양읍,1.2,38.0806715229116,128.624012188104
2018-04-21,10:48:00,2018-04-21,12:04:00,강원도 화천군 간동면,0.15,38.0552638648249,127.790017389636
2018-04-20,13:38:00,2018-04-20,17:50:00,강원도 평창군 대관령면,0.08,37.6736318231798,128.706141784901
2018-04-19,19:30:00,2018-04-20,07:00:00,강원도 양양군 현남면,3.0,37.9692314024179,128.759480350041
2018-04-13,12:51:00,2018-04-13,15:00:00,강원도 춘천시 동면,0.02,37.910341608957,127.781091988381
2018-04-09,14:36:00,2018-04-09,18:30:00,강원도 삼척시 원덕읍,0.3,37.1764583972782,129.335713745385
2018-08-17,13:46:00,2018-08-17,18:20:00,강원도 춘천시 동면,0.5,37.910341608957,127.781091988381
2018-08-15,12:20:00,2018-08-15,14:00:00,강원도 횡성군 안흥면,0.25,37.4125128396148,128.156049802743
2018-08-05,18:28:00,2018-08-05,19:33:00,강원도 강릉시 왕산면,0.02,37.6726837387208,128.837804434963
2018-08-05,16:35:00,2018-08-05,18:10:00,강원도 홍천군 영귀미면,0.03,37.6780725461921,127.935063630646
2018-08-03,10:28:00,2018-08-03,13:10:00,강원도 횡성군 우천면,0.3,37.4594058323665,128.06243796948
2018-08-01,08:51:00,2018-08-01,13:00:00,강원도 춘천시 동면,0.1,37.910341608957,127.781091988381
2018-07-31,15:04:00,2018-07-31,17:21:00,강원도 원주시 부론면,0.2,37.2076020452332,127.750494148523
2018-07-29,13:48:00,2018-07-29,19:00:00,강원도 춘천시 남면,0.01,37.7321563694312,127.599895449274
2018-06-24,17:30:00,2018-06-24,20:00:00,강원도 홍천군 내촌면,0.25,37.8163476368407,128.086739600183
2018-06-24,16:42:00,2018-06-24,20:00:00,강원도 홍천군 북방면,1.0,37.705563256545,127.853191045521
2018-01-10,21:38:00,2018-01-10,22:40:00,강원도 양양군 양양읍,0.02,38.0806715229116,128.624012188104
